winemaker;latitude;longitude
Vie di Romans;45.90834;13.453796
Serafini & Vidotto;45.83126;12.139587
Vie di Romans;45.90834;13.453796
Panizzi;43.46745;11.02247
Vie di Romans;45.90834;13.453796
Vie di Romans;45.90834;13.453796
Castello di Ama;43.441765;11.389819
Elena Walch;46.338905;11.238573
Antinori;43.612602;11.191609
Zidarich;45.762093;13.695213
Bollini;45.47297;9.148571
Morgante;41.87194;12.56738
Tramin;46.345413;11.251244
Duca di Salaparuta;38.01058;13.543288
Piovene Porto Godi;45.386772;11.515159
Montresor;45.463013;10.966605
Ronchi di Cialla;46.079536;13.480963
Villa Raiano;40.874325;14.832333
Livon;45.984417;13.430922
Antinori;43.612602;11.191609
Kellerei . Cantina KALTERN;46.418293;11.252306
Marco de Bartoli;37.734543;12.538919
Livio Felluga;45.971054;13.457232
Schiopetto;45.948498;13.508745
Melini;43.567116;10.9807
Ca' Bolani;45.826008;13.314254
Collavini;45.98191;13.406175
Baglio di Pianetto;39.287537;16.193895
San Marzano;40.46109;17.495722
Umani Ronchi;41.03124;14.494156
Feudi di San Gregorio;40.91706;14.8868
Pratello;45.50874;10.494845
Manincor;44.8773;8.185049
La Tunella;46.04077;13.437695
Tiefenbrunner;46.23745;11.211603
Giacosa Fratelli;44.720646;8.11538
COS;45.10429;7.68163
Michele Satta;43.19314;10.541554
Paternoster;40.9294;15.673826
Cantine del Notaio;40.946583;15.672674
Falkenstein;46.433666;11.16933
Badia di Morrona;43.53623;10.651364
Colterenzio (Schreckbichl);46.46437;11.28719
Emidio Pepe;42.81976;13.77903
La Tunella;46.04077;13.437695
A Mano;40.79518;17.121876
Tenuta Sant'Antonio;45.45245;11.120593
Villa Raiano;40.874325;14.832333
Terlan (Terlano);46.530525;11.251588
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Spadafora;38.149384;13.334904
Velenosi;42.85332;13.626477
Colterenzio (Schreckbichl);46.46437;11.28719
Zuani;45.96252;13.544617
Tenuta Ammiraglia;42.656734;11.280555
Farnese;42.352707;14.401362
Barone Montalto;37.769844;12.83998
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Feudi di San Gregorio;40.91706;14.8868
J. Hofstätter;46.341366;11.239585
Tiefenbrunner;46.23745;11.211603
Tenuta Ulisse;42.27561;14.318346
Terlan (Terlano);46.530525;11.251588
Elvio Cogno;44.599476;7.939478
Quintodecimo;41.043236;14.996742
Cantine del Notaio;40.946583;15.672674
Foradori;46.21543;11.092973
Lis Neris;45.929287;13.527129
Ronco dei Tassi;44.89691;7.330598
Danzante;43.768394;11.248622
Nals Margreid;46.53919;11.205166
Colterenzio (Schreckbichl);46.46437;11.28719
Claudio Mariotto;44.88389;8.886749
Erste+Neue;46.41924;11.251994
Cusumano;43.316048;13.275079
Belguardo;42.71294;11.187783
La Tunella;46.04077;13.437695
Erste+Neue;46.41924;11.251994
Casata Monfort;46.138237;11.113181
Donnafugata;37.788242;12.448781
Capichera;41.039806;9.383783
Les Crêtes;45.704735;7.245721
Azienda Santa Barbara - Stefano Antonucci;43.584034;13.025755
Cantina d'Isera;45.88477;11.012864
Cave Mont Blanc de Morgex et la Salle;44.8773;8.185049
Marco de Bartoli;37.734543;12.538919
Sartarelli;43.515625;13.077995
Comm. G.B. Burlotto;44.7554;8.03134
Ca' Lojera;45.446888;10.668956
Vie di Romans;45.90834;13.453796
St. Michael-Eppan;46.452656;11.268223
Baglio di Pianetto;39.287537;16.193895
Tenuta di Tavignano;42.719883;11.189456
Donnafugata;37.788242;12.448781
Antonelli San Marco;42.893017;12.600795
Jermann;45.910057;13.531289
Vie di Romans;45.90834;13.453796
Antonio Caggiano;45.74051;12.088783
Vietti;44.623917;7.979
Bruno Giacosa;44.720646;8.11538
Colterenzio (Schreckbichl);46.46437;11.28719
Tramin;46.345413;11.251244
Feudo Arancio;37.675266;14.171464
Livon;45.984417;13.430922
Pietradolce;37.675266;14.171464
Vinosia;40.91787;14.827148
St. Michael-Eppan;46.452656;11.268223
Feudi di San Gregorio;40.91706;14.8868
Cà dei Frati;45.45483;10.616581
Antinori;43.612602;11.191609
Carpineto;43.598534;11.384176
Vie di Romans;45.90834;13.453796
Cantina Altarocca;42.868164;12.209023
Prà;45.42542;11.280456
Tramin;46.345413;11.251244
Colli Della Murgia;40.773327;16.36993
Mezzacorona;46.207764;11.121729
Albino Armani;45.610584;10.856351
Le Vigne di Zamò;46.005573;13.416636
Girlan;48.1163;11.584024
Lvnae;44.07601;10.024176
Terlan (Terlano);46.530525;11.251588
Bellavista;45.609966;9.979374
Franz Haas;46.320156;11.28547
Ronco dei Tassi;44.89691;7.330598
Suavia;45.45359;11.25339
Les Crêtes;45.704735;7.245721
Le Morette;45.444836;10.665257
Tramin;46.345413;11.251244
Kellerei St. Pauls;46.470177;11.26741
Alois Lageder;46.28827;11.209931
Marisa Cuomo;40.619934;14.546083
Erste+Neue;46.41924;11.251994
Terlan (Terlano);46.530525;11.251588
Castelfeder;46.26785;11.220272
Feudi di San Gregorio;40.91706;14.8868
Les Crêtes;45.704735;7.245721
Antinori;43.612602;11.191609
Manincor;44.8773;8.185049
St. Michael-Eppan;46.452656;11.268223
Allegrini;45.540226;10.884376
Fertuna;42.895836;10.973969
Erste+Neue;46.41924;11.251994
Feudi di San Gregorio;40.91706;14.8868
Jermann;45.910057;13.531289
Kellerei . Cantina KALTERN;46.418293;11.252306
Livio Felluga;45.971054;13.457232
Tiefenbrunner;46.23745;11.211603
Elena Walch;46.338905;11.238573
Vinosia;40.91787;14.827148
Jermann;45.910057;13.531289
J. Hofstätter;46.341366;11.239585
Bellavista;45.609966;9.979374
Ca' Lojera;45.446888;10.668956
Poggio Al Tesoro;43.25903;10.594952
Les Crêtes;45.704735;7.245721
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Terlan (Terlano);46.530525;11.251588
Tasca d'Almerita;38.10147;13.328383
Valle dell'Acate;37.05;14.529557
Terlan (Terlano);46.530525;11.251588
Vie di Romans;45.90834;13.453796
Scacciadiavoli;42.881195;12.583719
Alois Lageder;46.28827;11.209931
San Silvestro;45.693954;9.167955
Roagna;44.699535;8.044001
Firriato;38.000946;12.546107
Baglio di Pianetto;39.287537;16.193895
La Tunella;46.04077;13.437695
Lis Neris;45.929287;13.527129
Emidio Pepe;42.81976;13.77903
Lvnae;44.07601;10.024176
Emidio Pepe;42.81976;13.77903
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Castello di Neive;44.72607;8.113884
Feudi di San Gregorio;40.91706;14.8868
Terlan (Terlano);46.530525;11.251588
Feudi di San Gregorio;40.91706;14.8868
Terlan (Terlano);46.530525;11.251588
Alessandro di Camporeale;37.8933;13.114043
Gulfi;42.719883;11.189456
Feudi di San Gregorio;40.91706;14.8868
Lis Neris;45.929287;13.527129
Lis Neris;45.929287;13.527129
Querciabella;43.570656;11.335417
Prà;45.42542;11.280456
Gravner;45.982132;13.608124
La Tunella;46.04077;13.437695
La Bollina;44.72358;8.838319
Cantina Altarocca;42.868164;12.209023
Santadi;39.093407;8.716156
Schiopetto;45.948498;13.508745
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Perticaia;42.893654;12.650057
Cavallotto;44.627556;7.976528
Kornell;46.510456;11.284775
Tramin;46.345413;11.251244
Quintodecimo;41.043236;14.996742
Terlan (Terlano);46.530525;11.251588
Vinosia;40.91787;14.827148
Tramin;46.345413;11.251244
Pratello;45.50874;10.494845
Mauro Sebaste;37.500793;15.079172
Jermann;45.910057;13.531289
Tramin;46.345413;11.251244
Barone di Villagrande;37.721176;15.116469
Poderi dal Nespoli;44.037872;11.99474
Conterno Fantino;44.38825;7.54836
Colterenzio (Schreckbichl);46.46437;11.28719
Antonelli San Marco;42.893017;12.600795
Antinori;43.612602;11.191609
Livio Felluga;45.971054;13.457232
Livio Felluga;45.971054;13.457232
Terlan (Terlano);46.530525;11.251588
Lis Neris;45.929287;13.527129
Lvnae;44.07601;10.024176
Schiopetto;45.948498;13.508745
Alois Lageder;46.28827;11.209931
Benanti;37.615345;15.081506
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Colterenzio (Schreckbichl);46.46437;11.28719
Giovanni Almondo;40.876965;14.24165
Jermann;45.910057;13.531289
Donnafugata;37.788242;12.448781
Michele Chiarlo;44.73813;8.339852
Zidarich;45.762093;13.695213
Garofoli;43.443443;13.598231
Lis Neris;45.929287;13.527129
Tenuta Sant'Antonio;45.45245;11.120593
Ceretto;44.675304;7.993334
Braida;44.855286;8.346906
Cavalchina;45.36005;10.844625
Gravner;45.982132;13.608124
J. Hofstätter;46.341366;11.239585
Cantine Pellegrino;37.8053;12.436175
Girlan;48.1163;11.584024
Tenuta delle Terre Nere;37.885815;15.019189
Donnafugata;37.788242;12.448781
Livon;45.984417;13.430922
Feudi di San Gregorio;40.91706;14.8868
Zenato;45.442936;10.669366
Vignalta;45.273727;11.714223
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Pasqua Vigneti e Cantine;45.458282;11.028335
Gaja;44.557007;7.711347
Marco de Bartoli;37.734543;12.538919
Alessandro di Camporeale;37.8933;13.114043
Tenuta di Tavignano;42.719883;11.189456
Tiefenbrunner;46.23745;11.211603
Jermann;45.910057;13.531289
Rottensteiner;46.51098;11.348737
Castello Pomino;43.81195;11.553909
Antinori;43.612602;11.191609
Ceretto;44.675304;7.993334
U Tabarka - Carloforte;39.131657;8.290215
Hauner;38.55591;14.869815
Cavit;46.041878;11.112593
Gini;45.420284;11.282146
Vie di Romans;45.90834;13.453796
Avanzi;45.545002;10.532615
Pecchenino;44.548325;7.95585
Gaja;44.557007;7.711347
Zenato;45.442936;10.669366
Donnafugata;37.788242;12.448781
Marco de Bartoli;37.734543;12.538919
Mesa;43.966625;10.849747
Azienda Santa Barbara - Stefano Antonucci;43.584034;13.025755
Fattoria le Pupille;42.782665;11.188463
La Tunella;46.04077;13.437695
Capichera;41.039806;9.383783
Terlan (Terlano);46.530525;11.251588
Livon;45.984417;13.430922
Le Vigne di Zamò;46.005573;13.416636
Lvnae;44.07601;10.024176
Villa Russiz;45.957855;13.516798
J. Hofstätter;46.341366;11.239585
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Giuseppe Sedilesu;40.21345;9.282355
Villa Russiz;45.957855;13.516798
Quintodecimo;41.043236;14.996742
Sassoregale;40.7515;14.6133
Belisario;43.283405;12.999282
La Bollina;44.72358;8.838319
Les Crêtes;45.704735;7.245721
Poggio le Volpi;41.821896;12.701406
Costaripa;45.5305;10.531734
Colterenzio (Schreckbichl);46.46437;11.28719
Terredora;40.9702;14.85363
J. Hofstätter;46.341366;11.239585
Pala;45.139534;7.770916
Le Due Terre;46.030937;13.298629
Vie di Romans;45.90834;13.453796
Tenuta Ulisse;42.27561;14.318346
Lis Neris;45.929287;13.527129
Villa Russiz;45.957855;13.516798
Feudi di San Gregorio;40.91706;14.8868
Tormaresca;41.100792;16.888443
Perticaia;42.893654;12.650057
Passopisciaro;38.108208;14.828602
Capichera;41.039806;9.383783
Emidio Pepe;42.81976;13.77903
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Marco Porello;44.78853;7.998663
Firriato;38.000946;12.546107
Cantina Zaccagnini;42.193783;13.95296
Tommasi;45.50491;10.916976
Vie di Romans;45.90834;13.453796
Gravner;45.982132;13.608124
Valle Reale;42.170246;13.84019
Ca' Rugate;45.453705;11.311932
Le Macchiole;43.25903;10.594953
J. Hofstätter;46.341366;11.239585
Gaja;44.557007;7.711347
Bertani;45.518093;11.022496
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Cusumano;43.316048;13.275079
Tommasi;45.50491;10.916976
Cantina del Vermentino-Monti;44.954166;93.11389
Foradori;46.21543;11.092973
Teanum;41.680054;15.378325
Lis Neris;45.929287;13.527129
Volpe Pasini;46.068745;13.245559
Schiopetto;45.948498;13.508745
Sassoregale;40.7515;14.6133
Benanti;37.615345;15.081506
Feudi di San Gregorio;40.91706;14.8868
Fattoria le Pupille;42.782665;11.188463
St. Michael-Eppan;46.452656;11.268223
Franz Haas;46.320156;11.28547
La Sibilla;40.81772;14.062649
COS;45.10429;7.68163
Albino Armani;45.610584;10.856351
Falkenstein;46.433666;11.16933
Colterenzio (Schreckbichl);46.46437;11.28719
Lungarotti;43.10797;12.378546
Gaja;44.557007;7.711347
Montonale;45.434563;10.554303
Terlan (Terlano);46.530525;11.251588
Bressan;45.90463;13.514971
Colterenzio (Schreckbichl);46.46437;11.28719
Tiefenbrunner;46.23745;11.211603
Tramin;46.345413;11.251244
Bolla;45.221004;10.024785
Stroblhof;46.45004;11.252883
Cusumano;43.316048;13.275079
COS;45.10429;7.68163
Cantina La-Vis;46.13785;11.108017
La Tunella;46.04077;13.437695
Matteo Correggia;45.453266;8.65884
Feudi di San Gregorio;40.91706;14.8868
Cantina Bolzano / Kellerei Bozen;46.0;11.0
St. Michael-Eppan;46.452656;11.268223
Nals Margreid;46.53919;11.205166
Capichera;41.039806;9.383783
Emidio Pepe;42.81976;13.77903
Ca' del Bosco;45.591244;9.989009
Josetta Saffirio;44.61051;7.986095
Ansitz Dolomytos;46.498962;11.441628
Guido Marsella;40.946533;14.747817
Firriato;38.000946;12.546107
Franz Haas;46.320156;11.28547
Mainente;45.41828;11.248526
Villa Russiz;45.957855;13.516798
Braida;44.855286;8.346906
Baron Di Pauli;46.41847;11.252493
Albino Rocca;44.840485;10.18122
La Scolca;45.855312;11.002028
Carpineto;43.598534;11.384176
Avide;41.03124;14.494156
Prà;45.42542;11.280456
Marco Felluga;45.898525;13.509775
St. Michael-Eppan;46.452656;11.268223
Jermann;45.910057;13.531289
Garofoli;43.443443;13.598231
Guado al Melo;44.0173;10.651853
St. Michael-Eppan;46.452656;11.268223
Alois Lageder;46.28827;11.209931
Firriato;38.000946;12.546107
Le Due Terre;46.030937;13.298629
J. Hofstätter;46.341366;11.239585
Matteo Correggia;45.453266;8.65884
Avanzi;45.545002;10.532615
Donnafugata;37.788242;12.448781
St. Michael-Eppan;46.452656;11.268223
Collavini;45.98191;13.406175
Ca’ del Baio;44.688393;8.090119
Tenuta delle Terre Nere;37.885815;15.019189
Gaja;44.557007;7.711347
Kornell;46.510456;11.284775
Vie di Romans;45.90834;13.453796
Terlan (Terlano);46.530525;11.251588
Borgo Molino;45.754665;12.400287
Girlan;48.1163;11.584024
Schiopetto;45.948498;13.508745
Querciabella;43.570656;11.335417
Tenuta delle Terre Nere;37.885815;15.019189
Jermann;45.910057;13.531289
Borgo Paglianetto;44.8773;8.185049
Mandrarossa;37.608944;12.987218
Marco de Bartoli;37.734543;12.538919
Schiopetto;45.948498;13.508745
Sartori di Verona;45.503777;10.934393
Rocca del Principe;40.82107;14.75976
Malvirà;44.793922;7.974958
Antinori;43.612602;11.191609
Alois Lageder;46.28827;11.209931
Tenuta Ulisse;42.27561;14.318346
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Muzic;43.966625;10.849747
Alois Lageder;46.28827;11.209931
Lungarotti;43.10797;12.378546
Tenuta Ammiraglia;42.656734;11.280555
La Scolca;45.855312;11.002028
Marco Carpineti;41.64451;12.912998
Alois Lageder;46.28827;11.209931
Allegrini;45.540226;10.884376
Jermann;45.910057;13.531289
Panizzi;43.46745;11.02247
Feudi di San Gregorio;40.91706;14.8868
Piero Busso;44.73615;8.099348
Guido Marsella;40.946533;14.747817
Franz Haas;46.320156;11.28547
Santa Maria La Palma;40.55808;8.31863
Ornellaia;43.212067;10.613753
Colterenzio (Schreckbichl);46.46437;11.28719
Vie di Romans;45.90834;13.453796
Tramin;46.345413;11.251244
Vigna Traverso;45.70605;13.732041
La Toledana;44.8773;8.185049
Colosi;38.213116;15.529853
Ca' Lojera;45.446888;10.668956
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Baglio di Pianetto;39.287537;16.193895
Inama Azienda Agricola;45.38587;11.28671
Quintodecimo;41.043236;14.996742
Al-Cantara;37.888153;15.006645
Marco de Bartoli;37.734543;12.538919
Le Vigne di Zamò;46.005573;13.416636
Tramin;46.345413;11.251244
Fontana Candida;41.86186;12.687398
Vietti;44.623917;7.979
Velenosi;42.85332;13.626477
Ca' del Bosco;45.591244;9.989009
Bricco dei Guazzi;45.037983;8.36815
Ca' Rugate;45.453705;11.311932
Marotti Campi;43.61708;13.226318
St. Michael-Eppan;46.452656;11.268223
Montonale;45.434563;10.554303
Elvio Cogno;44.599476;7.939478
St. Michael-Eppan;46.452656;11.268223
Gaja;44.557007;7.711347
Donnafugata;37.788242;12.448781
Cottanera;44.770912;11.746665
Braida;44.855286;8.346906
Elena Walch;46.338905;11.238573
Antinori;43.612602;11.191609
Lvnae;44.07601;10.024176
Tasca d'Almerita;38.10147;13.328383
Sartarelli;43.515625;13.077995
Tormaresca;41.100792;16.888443
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Ruffino;43.770927;11.345243
Borgo San Daniele;45.96265;13.464371
Anselmi;44.092567;12.193012
Gaja;44.557007;7.711347
Piero Busso;44.73615;8.099348
Aia Vecchia;43.167786;10.581588
Azienda Santa Barbara - Stefano Antonucci;43.584034;13.025755
Punica;39.093407;8.716156
Ornellaia;43.212067;10.613753
Filodivino;43.57624;13.205013
Bertani;45.518093;11.022496
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Bindella - Tenuta Vallocaia;43.097893;11.874209
Corte Giara;45.539997;10.884814
Colterenzio (Schreckbichl);46.46437;11.28719
Monte Tondo;45.40958;11.258048
Volpe Pasini;46.068745;13.245559
Schiopetto;45.948498;13.508745
De Stefani;45.644844;12.487137
Passopisciaro;38.108208;14.828602
Ca' di Rajo;45.81195;12.396902
Ferghettina;45.620087;9.974261
Feudi di San Gregorio;40.91706;14.8868
ColleStefano;42.8752;12.0172
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Colterenzio (Schreckbichl);46.46437;11.28719
Zidarich;45.762093;13.695213
Frescobaldi;43.768394;11.248622
Bolla;45.221004;10.024785
Adriano Marco e Vittorio;44.686016;8.063774
Il Palagio;45.3137;9.56216
Barone Montalto;37.769844;12.83998
Falkenstein;46.433666;11.16933
Baron Di Pauli;46.41847;11.252493
Feudi di San Gregorio;40.91706;14.8868
Girlan;48.1163;11.584024
Peter Zemmer;46.41777;11.25019
Lungarotti;43.10797;12.378546
St. Michael-Eppan;46.452656;11.268223
Livio Felluga;45.971054;13.457232
Fertuna;42.895836;10.973969
Ronchi di Manzano;45.99412;13.379193
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Kellerei St. Pauls;46.470177;11.26741
Jermann;45.910057;13.531289
Avanzi;45.545002;10.532615
Tommasi;45.50491;10.916976
Le Morette;45.444836;10.665257
Gravner;45.982132;13.608124
Prà;45.42542;11.280456
Scacciadiavoli;42.881195;12.583719
Inama Azienda Agricola;45.38587;11.28671
Inama Azienda Agricola;45.38587;11.28671
Mandrarossa;37.608944;12.987218
Lis Neris;45.929287;13.527129
Montonale;45.434563;10.554303
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Baron Di Pauli;46.41847;11.252493
Mesa;43.966625;10.849747
Vietti;44.623917;7.979
Cesani;43.671333;11.283836
Emidio Pepe;42.81976;13.77903
Le Vigne di Zamò;46.005573;13.416636
Frescobaldi;43.768394;11.248622
J. Hofstätter;46.341366;11.239585
Zisola;36.87054;15.050464
Tenuta delle Terre Nere;37.885815;15.019189
Cusumano;43.316048;13.275079
Tramin;46.345413;11.251244
Alois Lageder;46.28827;11.209931
Casata Monfort;46.138237;11.113181
Zidarich;45.762093;13.695213
Livio Felluga;45.971054;13.457232
Antinori;43.612602;11.191609
Tommasi;45.50491;10.916976
Murgo;37.69175;15.129984
Kornell;46.510456;11.284775
Antonio Caggiano;45.74051;12.088783
J. Hofstätter;46.341366;11.239585
Belguardo;42.71294;11.187783
Tasca d'Almerita;38.10147;13.328383
Santadi;39.093407;8.716156
Feudi di San Gregorio;40.91706;14.8868
Anselmi;44.092567;12.193012
Terlan (Terlano);46.530525;11.251588
Zenato;45.442936;10.669366
Schiopetto;45.948498;13.508745
Tenuta Carretta;45.796265;12.152524
Ca' del Bosco;45.591244;9.989009
Negro Angelo;44.779057;7.976117
Colli Della Murgia;40.773327;16.36993
Donnafugata;37.788242;12.448781
Cesani;43.671333;11.283836
Feudi di San Gregorio;40.91706;14.8868
Borgo Molino;45.754665;12.400287
Garofoli;43.443443;13.598231
Terlan (Terlano);46.530525;11.251588
Antinori;43.612602;11.191609
St. Michael-Eppan;46.452656;11.268223
Vie di Romans;45.90834;13.453796
Braida;44.855286;8.346906
Capannelle;43.423473;11.48825
Tommasi;45.50491;10.916976
Masseria Altemura;40.468815;17.742376
Castello Pomino;43.81195;11.553909
Girlan;48.1163;11.584024
Palari;38.10412;15.468218
Marisa Cuomo;40.619934;14.546083
Ronchi di Cialla;46.079536;13.480963
Castiglion del Bosco;43.084957;11.421882
Mastroberardino;40.92387;14.831116
Donnafugata;37.788242;12.448781
Terlan (Terlano);46.530525;11.251588
Tamellini;45.45163;11.218677
Umani Ronchi;41.03124;14.494156
Querciabella;43.570656;11.335417
Donnafugata;37.788242;12.448781
Livio Felluga;45.971054;13.457232
ColleMassari;42.908405;11.323052
Tramin;46.345413;11.251244
Abbona;44.554756;7.952466
Rottensteiner;46.51098;11.348737
Bigi;42.766045;12.055044
Quintarelli Giuseppe;45.51996;10.947095
Cusumano;43.316048;13.275079
Benanti;37.615345;15.081506
Cavalchina;45.36005;10.844625
Michele Chiarlo;44.73813;8.339852
Tenuta Moraia;42.96618;11.424479
Capichera;41.039806;9.383783
Villa Sparina;44.710922;8.823876
Tasca d'Almerita;38.10147;13.328383
Panizzi;43.46745;11.02247
Cabreo;43.62445;11.283494
Quintarelli Giuseppe;45.51996;10.947095
Castel Sallegg;46.414585;11.239765
Tramin;46.345413;11.251244
Gaja;44.557007;7.711347
Cà dei Frati;45.45483;10.616581
Tenuta di Tavignano;42.719883;11.189456
Elena Walch;46.338905;11.238573
Albino Armani;45.610584;10.856351
I Stefanini;45.706783;11.547768
Jermann;45.910057;13.531289
Jermann;45.910057;13.531289
Ornella Molon;45.702755;12.533025
Elena Walch;46.338905;11.238573
Maculan;45.708714;11.558921
Capannelle;43.423473;11.48825
Feudi di San Gregorio;40.91706;14.8868
Suavia;45.45359;11.25339
Girlan;48.1163;11.584024
Marotti Campi;43.61708;13.226318
Querciabella;43.570656;11.335417
Antinori;43.612602;11.191609
Gaja;44.557007;7.711347
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Frescobaldi;43.768394;11.248622
Velenosi;42.85332;13.626477
Belisario;43.283405;12.999282
Vie di Romans;45.90834;13.453796
Sartarelli;43.515625;13.077995
Gaja;44.557007;7.711347
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Feudi del Pisciotto;37.114353;14.413054
Azienda Santa Barbara - Stefano Antonucci;43.584034;13.025755
Nino Negri;46.17107;9.990381
Terenzi;42.688705;11.334761
Damilano;44.65463;8.028054
Inama Azienda Agricola;45.38587;11.28671
Tramin;46.345413;11.251244
Zenato;45.442936;10.669366
Jermann;45.910057;13.531289
Les Crêtes;45.704735;7.245721
Les Crêtes;45.704735;7.245721
Kellerei . Cantina KALTERN;46.418293;11.252306
Colterenzio (Schreckbichl);46.46437;11.28719
Lis Neris;45.929287;13.527129
Nals Margreid;46.53919;11.205166
Donnafugata;37.788242;12.448781
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Tenuta San Francesco;40.711647;14.634175
Ampeleia;45.1189;9.83697
Assuli;37.789536;12.641265
Sergio Mottura;42.856853;13.642949
Feudi di San Gregorio;40.91706;14.8868
Nanni Copé;41.158054;14.413889
Villabella;44.8773;8.185049
Tamellini;45.45163;11.218677
Donnafugata;37.788242;12.448781
Castelfeder;46.26785;11.220272
Cantina Roccafiore;42.78255;12.450943
Terlan (Terlano);46.530525;11.251588
Tenimenti d’Alessandro;41.89735;12.538001
Mastroberardino;40.92387;14.831116
Cantele;40.352764;18.188934
Cantele;40.352764;18.188934
La Sibilla;40.81772;14.062649
Ca' Bolani;45.826008;13.314254
Feudi di San Gregorio;40.91706;14.8868
Negretti;44.64866;7.899592
Livon;45.984417;13.430922
Saracco;45.230152;11.468674
Schiopetto;45.948498;13.508745
St. Michael-Eppan;46.452656;11.268223
Gaja;44.557007;7.711347
Nals Margreid;46.53919;11.205166
Gaja;44.557007;7.711347
Fazi Battaglia;43.48159;13.082891
Feudi di San Gregorio;40.91706;14.8868
