winemaker;latitude;longitude
Fontaleoni;43.50301;11.054096
Gurra di Mare;37.342964;13.588602
Querciabella;43.570656;11.335417
Sportoletti;44.80479;10.338966
Cusumano;43.316048;13.275079
Cantine Leonardo da Vinci;43.752033;10.908313
Marco Felluga;45.898525;13.509775
Girlan;48.1163;11.584024
Giovanni Rosso;27.51639;41.696945
Tramin;46.345413;11.251244
Le Vigne di Zamò;46.005573;13.416636
Malvirà;44.793922;7.974958
La Stoppa;44.902874;9.634253
Marco de Bartoli;37.734543;12.538919
Cottanera;44.770912;11.746665
Tenuta di Tavignano;42.719883;11.189456
Bastianich;46.076385;13.447463
La Scolca;45.855312;11.002028
Cavit;46.041878;11.112593
Colterenzio (Schreckbichl);46.46437;11.28719
Baglio del Cristo di Campobello;37.231228;13.912173
Zenato;45.442936;10.669366
Le Vigne di Zamò;46.005573;13.416636
Carussin;49.114307;0.99009
Tenuta San Francesco;40.711647;14.634175
Emidio Pepe;42.81976;13.77903
Lis Neris;45.929287;13.527129
Franz Haas;46.320156;11.28547
Massolino;44.60997;7.999955
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Zisola;36.87054;15.050464
Vie di Romans;45.90834;13.453796
Tasca d'Almerita;38.10147;13.328383
Nals Margreid;46.53919;11.205166
St. Michael-Eppan;46.452656;11.268223
Roagna;44.699535;8.044001
COS;45.10429;7.68163
Ornellaia;43.212067;10.613753
Tua Rita;43.064133;10.68916
Fontana Candida;41.86186;12.687398
La Tunella;46.04077;13.437695
Mandrarossa;37.608944;12.987218
Jermann;45.910057;13.531289
Ottella;45.431797;10.658924
Corzano e Paterno;43.625896;11.153031
Firriato;38.000946;12.546107
Michele Chiarlo;44.73813;8.339852
Elena Walch;46.338905;11.238573
Torre Mora;15.0;37.0
Ronchi di Cialla;46.079536;13.480963
J. Hofstätter;46.341366;11.239585
Vietti;44.623917;7.979
Franz Haas;46.320156;11.28547
di Lenardo;45.89937;13.275073
Tenute Dettori;40.82724;8.65811
Manincor;44.8773;8.185049
Hauner;38.55591;14.869815
Feudi del Pisciotto;37.114353;14.413054
Prà;45.42542;11.280456
Borgo Paglianetto;44.8773;8.185049
Franz Haas;46.320156;11.28547
Mandrarossa;37.608944;12.987218
La Bollina;44.72358;8.838319
Terlan (Terlano);46.530525;11.251588
Tenuta delle Terre Nere;37.885815;15.019189
Tramin;46.345413;11.251244
Girlan;48.1163;11.584024
Donnafugata;37.788242;12.448781
Poggio le Volpi;41.821896;12.701406
Rocca di Frassinello;42.907288;10.99165
Zidarich;45.762093;13.695213
Colterenzio (Schreckbichl);46.46437;11.28719
Negro Angelo;44.779057;7.976117
Prà;45.42542;11.280456
Girlan;48.1163;11.584024
Stroblhof;46.45004;11.252883
La Monacesca;42.719883;11.189456
Borgo Molino;45.754665;12.400287
Jermann;45.910057;13.531289
Tenuta Iuzzolini;39.341686;17.104647
Malvirà;44.793922;7.974958
Santadi;39.093407;8.716156
Gravner;45.982132;13.608124
Pasqua Vigneti e Cantine;45.458282;11.028335
Fontana Candida;41.86186;12.687398
Belguardo;42.71294;11.187783
Terre del Principe;41.09585;14.36808
Manincor;44.8773;8.185049
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Peter Zemmer;46.41777;11.25019
Ca' Rugate;45.453705;11.311932
Terlan (Terlano);46.530525;11.251588
Gaja;44.557007;7.711347
Abbona;44.554756;7.952466
Manincor;44.8773;8.185049
Elena Walch;46.338905;11.238573
Villa Russiz;45.957855;13.516798
Falkenstein;46.433666;11.16933
Elena Walch;46.338905;11.238573
Frescobaldi;43.768394;11.248622
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Carpineto;43.598534;11.384176
Feudi di San Gregorio;40.91706;14.8868
Marchesi di Gresy;44.725048;8.080868
Cantina Roccafiore;42.78255;12.450943
Manincor;44.8773;8.185049
Gaja;44.557007;7.711347
Cantina Bolzano / Kellerei Bozen;46.0;11.0
La Guardiense;41.25497;14.60812
Gini;45.420284;11.282146
Tramin;46.345413;11.251244
Cantele;40.352764;18.188934
Tasca d'Almerita;38.10147;13.328383
Tiefenbrunner;46.23745;11.211603
Antinori;43.612602;11.191609
Prà;45.42542;11.280456
Alois Lageder;46.28827;11.209931
Barone Montalto;37.769844;12.83998
Teruzzi & Puthod;43.46543;11.048549
Tramin;46.345413;11.251244
Bastianich;46.076385;13.447463
Sartori di Verona;45.503777;10.934393
Schiopetto;45.948498;13.508745
Vinosia;40.91787;14.827148
Tramin;46.345413;11.251244
Cavit;46.041878;11.112593
Tenuta Rapitalà;37.898243;13.094969
Terlan (Terlano);46.530525;11.251588
Mesa;43.966625;10.849747
Ronco del Gelso;45.94845;13.476435
Val delle Rose;42.960323;10.686578
Peter Zemmer;46.41777;11.25019
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Feudi di San Gregorio;40.91706;14.8868
La Monacesca;42.719883;11.189456
Bastianich;46.076385;13.447463
Schiopetto;45.948498;13.508745
Monte Tondo;45.40958;11.258048
Vie di Romans;45.90834;13.453796
Duca di Salaparuta;38.01058;13.543288
St. Michael-Eppan;46.452656;11.268223
Colterenzio (Schreckbichl);46.46437;11.28719
Tormaresca;41.100792;16.888443
Gaja;44.557007;7.711347
J. Hofstätter;46.341366;11.239585
Li Veli;40.429905;17.99541
Coroncino;43.444492;13.173334
Cascina Chicco;44.79199;7.985243
Livio Felluga;45.971054;13.457232
Kellerei . Cantina KALTERN;46.418293;11.252306
Bastianich;46.076385;13.447463
Tiefenbrunner;46.23745;11.211603
Villa Russiz;45.957855;13.516798
Tenuta Carretta;45.796265;12.152524
Petra;41.640377;13.772904
Stroblhof;46.45004;11.252883
Avignonesi;43.178677;11.946745
Antica Cascina dei Conti di Roero;44.77404;7.985896
Schiopetto;45.948498;13.508745
Feudo Arancio;37.675266;14.171464
Paolo Scavino;44.640526;7.972615
Terlan (Terlano);46.530525;11.251588
Matteo Correggia;45.453266;8.65884
Specogna;46.01798;13.43612
Firriato;38.000946;12.546107
Gulfi;42.719883;11.189456
Vagnoni;43.567116;10.9807
Lis Neris;45.929287;13.527129
Elena Walch;46.338905;11.238573
Petra;41.640377;13.772904
Baron Di Pauli;46.41847;11.252493
Prunotto;44.68551;8.009502
Azienda Santa Barbara - Stefano Antonucci;43.584034;13.025755
Tasca d'Almerita;38.10147;13.328383
Poggio Al Tesoro;43.25903;10.594952
Marco Felluga;45.898525;13.509775
Cantina Valpantena;45.497444;11.016124
Antonio Camillo;42.664707;11.142118
Manincor;44.8773;8.185049
Tamellini;45.45163;11.218677
Ansitz Dolomytos;46.498962;11.441628
Tenuta di Nozzole;43.62445;11.283494
Anselmi;44.092567;12.193012
Feudi di San Gregorio;40.91706;14.8868
Ca' Lojera;45.446888;10.668956
Cantina Colomba Bianca;37.653458;12.611528
Tasca d'Almerita;38.10147;13.328383
La Tunella;46.04077;13.437695
Santadi;39.093407;8.716156
Tenute Dettori;40.82724;8.65811
Rivetti Massimo;44.723892;8.129066
Brezza;44.61304;7.942524
Cantina Colomba Bianca;37.653458;12.611528
Firriato;38.000946;12.546107
San Marzano;40.46109;17.495722
Tramin;46.345413;11.251244
Terlan (Terlano);46.530525;11.251588
Inama Azienda Agricola;45.38587;11.28671
Gianni Gagliardo;44.651665;7.960441
Terlan (Terlano);46.530525;11.251588
Azienda Agricola di Meo;44.807716;10.34567
Talamonti;44.8773;8.185049
Terlan (Terlano);46.530525;11.251588
Feudi di San Gregorio;40.91706;14.8868
Silvio Carta;45.1387;10.733755
Marco de Bartoli;37.734543;12.538919
Anselmi;44.092567;12.193012
Donnafugata;37.788242;12.448781
Markus Prackwieser Gump Hof;46.50384;11.500021
Panizzi;43.46745;11.02247
Firriato;38.000946;12.546107
Tasca d'Almerita;38.10147;13.328383
Girlan;48.1163;11.584024
Claudio Mariotto;44.88389;8.886749
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Podernuovo a Palazzone;42.894672;11.931539
Panizzi;43.46745;11.02247
Feudi di San Gregorio;40.91706;14.8868
Tenuta Sant'Antonio;45.45245;11.120593
Terlan (Terlano);46.530525;11.251588
Paolo Bea;42.87708;12.635302
Borgo Paglianetto;44.8773;8.185049
Montecappone;43.505875;12.989615
Tiefenbrunner;46.23745;11.211603
Donnafugata;37.788242;12.448781
St. Michael-Eppan;46.452656;11.268223
Antinori;43.612602;11.191609
Colterenzio (Schreckbichl);46.46437;11.28719
Umani Ronchi;41.03124;14.494156
Baglio di Pianetto;39.287537;16.193895
Rottensteiner;46.51098;11.348737
Feudi di San Gregorio;40.91706;14.8868
Zuani;45.96252;13.544617
Livio Felluga;45.971054;13.457232
Tamellini;45.45163;11.218677
Elena Walch;46.338905;11.238573
Borgo San Daniele;45.96265;13.464371
Tenuta Santa Caterina;45.038597;8.31356
Villa Raiano;40.874325;14.832333
Giovanni Almondo;40.876965;14.24165
Nino Negri;46.17107;9.990381
Cantine Leonardo da Vinci;43.752033;10.908313
Zenato;45.442936;10.669366
Giovanni Rosso;27.51639;41.696945
Tenuta Ulisse;42.27561;14.318346
Ca' Lojera;45.446888;10.668956
Terlan (Terlano);46.530525;11.251588
Tramin;46.345413;11.251244
Vie di Romans;45.90834;13.453796
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Elena Walch;46.338905;11.238573
Tenuta Rapitalà;37.898243;13.094969
Inama Azienda Agricola;45.38587;11.28671
Alois Lageder;46.28827;11.209931
Endrizzi;46.20468;11.143592
Schiopetto;45.948498;13.508745
Feudi di San Gregorio;40.91706;14.8868
Colterenzio (Schreckbichl);46.46437;11.28719
Tenuta Sant'Antonio;45.45245;11.120593
Ettore Germano;44.639057;7.964984
Jermann;45.910057;13.531289
Baglio del Cristo di Campobello;37.231228;13.912173
Tasca d'Almerita;38.10147;13.328383
Antinori;43.612602;11.191609
Cantina Toblino;46.04474;10.952511
Kössler;44.8773;8.185049
Baglio del Cristo di Campobello;37.231228;13.912173
Capanna;43.06059;11.488983
Ceretto;44.675304;7.993334
Guido Marsella;40.946533;14.747817
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Peter Zemmer;46.41777;11.25019
Terlan (Terlano);46.530525;11.251588
Castello di Monsanto;43.49547;11.193263
Feudi di San Gregorio;40.91706;14.8868
Firriato;38.000946;12.546107
Tamellini;45.45163;11.218677
Vie di Romans;45.90834;13.453796
Colterenzio (Schreckbichl);46.46437;11.28719
Elena Walch;46.338905;11.238573
Tenuta Santa Caterina;45.038597;8.31356
Monte Tondo;45.40958;11.258048
Gravner;45.982132;13.608124
Franz Haas;46.320156;11.28547
Alois Lageder;46.28827;11.209931
Bellavista;45.609966;9.979374
Livon;45.984417;13.430922
Lvnae;44.07601;10.024176
Tormaresca;41.100792;16.888443
Cantine Pellegrino;37.8053;12.436175
Suavia;45.45359;11.25339
ColleMassari;42.908405;11.323052
Tiefenbrunner;46.23745;11.211603
Elena Walch;46.338905;11.238573
Bertani;45.518093;11.022496
Tenuta Ulisse;42.27561;14.318346
Vigna Traverso;45.70605;13.732041
Bellavista;45.609966;9.979374
Castello di Verduno;44.666924;7.933258
Montonale;45.434563;10.554303
Vagnoni;43.567116;10.9807
Frescobaldi;43.768394;11.248622
La Tosa;44.8773;8.185049
Cottanera;44.770912;11.746665
Boffa;44.72716;8.081023
Ottella;45.431797;10.658924
Elena Walch;46.338905;11.238573
J. Hofstätter;46.341366;11.239585
Alois Lageder;46.28827;11.209931
Marco Felluga;45.898525;13.509775
Terlan (Terlano);46.530525;11.251588
Conte d'Attimis Maniago;46.01055;13.340048
Elena Walch;46.338905;11.238573
Les Crêtes;45.704735;7.245721
Ornellaia;43.212067;10.613753
Livio Felluga;45.971054;13.457232
Elena Walch;46.338905;11.238573
Terre del Marchesato;43.50854;10.327374
Carpineto;43.598534;11.384176
La Guardiense;41.25497;14.60812
St. Michael-Eppan;46.452656;11.268223
Damilano;44.65463;8.028054
Borgo San Daniele;45.96265;13.464371
Conterno Fantino;44.38825;7.54836
Feudi di San Gregorio;40.91706;14.8868
Jermann;45.910057;13.531289
Depperu;40.935184;9.17395
Terlan (Terlano);46.530525;11.251588
Antonio Camillo;42.664707;11.142118
Panizzi;43.46745;11.02247
Bastianich;46.076385;13.447463
Franz Haas;46.320156;11.28547
Ettore Germano;44.639057;7.964984
Gravner;45.982132;13.608124
Umani Ronchi;41.03124;14.494156
Vie di Romans;45.90834;13.453796
Giovanni Almondo;40.876965;14.24165
Terlan (Terlano);46.530525;11.251588
Villa Russiz;45.957855;13.516798
Enzo Boglietti;44.636597;7.931873
Monte Tondo;45.40958;11.258048
Baglio del Cristo di Campobello;37.231228;13.912173
Livio Felluga;45.971054;13.457232
Roagna;44.699535;8.044001
Tenuta Ulisse;42.27561;14.318346
Coroncino;43.444492;13.173334
Capichera;41.039806;9.383783
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Russolo Rino;46.225918;13.103365
Villa Sparina;44.710922;8.823876
Livio Felluga;45.971054;13.457232
Tormaresca;41.100792;16.888443
Le Morette;45.444836;10.665257
Gulfi;42.719883;11.189456
J. Hofstätter;46.341366;11.239585
Muri-Gries;46.503185;11.334315
Baron Di Pauli;46.41847;11.252493
Ansitz Dolomytos;46.498962;11.441628
Tiefenbrunner;46.23745;11.211603
Bucci;39.28533;16.334518
Ornellaia;43.212067;10.613753
La Tunella;46.04077;13.437695
Poggio le Volpi;41.821896;12.701406
Terlan (Terlano);46.530525;11.251588
Kellerei St. Pauls;46.470177;11.26741
Villa Rinaldi;42.905098;12.056426
Gaja;44.557007;7.711347
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Bertani;45.518093;11.022496
Duca di Salaparuta;38.01058;13.543288
Ca' del Bosco;45.591244;9.989009
Endrizzi;46.20468;11.143592
Tiefenbrunner;46.23745;11.211603
Pratello;45.50874;10.494845
Coroncino;43.444492;13.173334
Bellavista;45.609966;9.979374
Franz Haas;46.320156;11.28547
di Lenardo;45.89937;13.275073
Baglio di Pianetto;39.287537;16.193895
Erste+Neue;46.41924;11.251994
Gravner;45.982132;13.608124
Castello Monaci;45.14572;7.710914
Col d'Orcia;42.96716;11.437819
Feudi di San Gregorio;40.91706;14.8868
Cusumano;43.316048;13.275079
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
St. Michael-Eppan;46.452656;11.268223
Jermann;45.910057;13.531289
Zuani;45.96252;13.544617
Bucci;39.28533;16.334518
J. Hofstätter;46.341366;11.239585
Colterenzio (Schreckbichl);46.46437;11.28719
Rivera;41.03124;14.494156
Cantine Pellegrino;37.8053;12.436175
Gaja;44.557007;7.711347
Marco Felluga;45.898525;13.509775
Gorgo;16.033333;12.583333
Stroblhof;46.45004;11.252883
Tommasi;45.50491;10.916976
Ricasoli;43.415768;11.458574
COS;45.10429;7.68163
Lvnae;44.07601;10.024176
Bucci;39.28533;16.334518
Vigneti Reale;40.48048;17.965862
Spadafora;38.149384;13.334904
Elena Walch;46.338905;11.238573
St. Michael-Eppan;46.452656;11.268223
Donnafugata;37.788242;12.448781
Villa Diamante;40.96542;14.83145
Alberto Longo;15.287356;41.51464
Guado al Melo;44.0173;10.651853
Tiefenbrunner;46.23745;11.211603
Monteraponi;44.8773;8.185049
St. Michael-Eppan;46.452656;11.268223
Pala;45.139534;7.770916
Alois Lageder;46.28827;11.209931
Querciabella;43.570656;11.335417
Graci;37.64701;15.023712
Kellerei . Cantina KALTERN;46.418293;11.252306
Comm. G.B. Burlotto;44.7554;8.03134
Giovanni Almondo;40.876965;14.24165
Cantine del Notaio;40.946583;15.672674
Tenuta Ulisse;42.27561;14.318346
Villa Raiano;40.874325;14.832333
Cavallotto;44.627556;7.976528
Cantina Bolzano / Kellerei Bozen;46.0;11.0
Castello Pomino;43.81195;11.553909
Castello di Tassarolo;44.7271;8.77005
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
J. Hofstätter;46.341366;11.239585
Nals Margreid;46.53919;11.205166
Matteo Correggia;45.453266;8.65884
Benanti;37.615345;15.081506
Tenuta Ammiraglia;42.656734;11.280555
Baglio di Pianetto;39.287537;16.193895
Antinori;43.612602;11.191609
Ettore Germano;44.639057;7.964984
Terlan (Terlano);46.530525;11.251588
Schiopetto;45.948498;13.508745
Mandrarossa;37.608944;12.987218
Tenuta Sant'Antonio;45.45245;11.120593
Antinori;43.612602;11.191609
Manincor;44.8773;8.185049
Villabella;44.8773;8.185049
Peter Zemmer;46.41777;11.25019
Vie di Romans;45.90834;13.453796
La Crotta di Vegneron;45.744247;7.547678
Suavia;45.45359;11.25339
Antinori;43.612602;11.191609
Feudi di San Gregorio;40.91706;14.8868
Sartarelli;43.515625;13.077995
Tasca d'Almerita;38.10147;13.328383
De Stefani;45.644844;12.487137
Les Crêtes;45.704735;7.245721
Colterenzio (Schreckbichl);46.46437;11.28719
Cave Mont Blanc de Morgex et la Salle;44.8773;8.185049
Pio Cesare;44.701885;8.038346
Ornellaia;43.212067;10.613753
Zenato;45.442936;10.669366
La Monacesca;42.719883;11.189456
Feudi di San Gregorio;40.91706;14.8868
Schola Sarmenti;40.17976;18.0391
Roagna;44.699535;8.044001
Marco Felluga;45.898525;13.509775
Antonio Caggiano;45.74051;12.088783
Gaja;44.557007;7.711347
Donnafugata;37.788242;12.448781
Librandi;39.367634;17.109367
Bertani;45.518093;11.022496
Ornellaia;43.212067;10.613753
Girlan;48.1163;11.584024
Allegrini;45.540226;10.884376
Baglio di Pianetto;39.287537;16.193895
Mamete Prevostini;46.3123;9.382729
Jermann;45.910057;13.531289
St. Michael-Eppan;46.452656;11.268223
Nals Margreid;46.53919;11.205166
Petrolo;43.47144;11.572536
Alois Lageder;46.28827;11.209931
Produttori Vini Manduria;40.405464;17.636694
Terlan (Terlano);46.530525;11.251588
Gini;45.420284;11.282146
Rivera;41.03124;14.494156
Lis Neris;45.929287;13.527129
Depperu;40.935184;9.17395
Elena Walch;46.338905;11.238573
Graci;37.64701;15.023712
Livon;45.984417;13.430922
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Emidio Pepe;42.81976;13.77903
Inama Azienda Agricola;45.38587;11.28671
Barone Montalto;37.769844;12.83998
Feudi di San Gregorio;40.91706;14.8868
Alois Lageder;46.28827;11.209931
Stroblhof;46.45004;11.252883
Feudi di San Gregorio;40.91706;14.8868
Gravner;45.982132;13.608124
Lungarotti;43.10797;12.378546
Baron Di Pauli;46.41847;11.252493
Elvio Cogno;44.599476;7.939478
Gravner;45.982132;13.608124
Girlan;48.1163;11.584024
Alessandro di Camporeale;37.8933;13.114043
Ca' del Bosco;45.591244;9.989009
Tiefenbrunner;46.23745;11.211603
Nals Margreid;46.53919;11.205166
Villa Raiano;40.874325;14.832333
Inama Azienda Agricola;45.38587;11.28671
Tenuta Rapitalà;37.898243;13.094969
di Lenardo;45.89937;13.275073
La Stoppa;44.902874;9.634253
La Sibilla;40.81772;14.062649
Tiefenbrunner;46.23745;11.211603
Jermann;45.910057;13.531289
Terlan (Terlano);46.530525;11.251588
Giovanni Almondo;40.876965;14.24165
Cantina Roccafiore;42.78255;12.450943
Kellerei . Cantina KALTERN;46.418293;11.252306
Comm. G.B. Burlotto;44.7554;8.03134
Terlan (Terlano);46.530525;11.251588
San Marzano;40.46109;17.495722
Jermann;45.910057;13.531289
Cantina del Vermentino-Monti;44.954166;93.11389
Pratello;45.50874;10.494845
Bruno Verdi;45.044918;9.275174
Terlan (Terlano);46.530525;11.251588
Kellerei St. Pauls;46.470177;11.26741
Castello di Tassarolo;44.7271;8.77005
Le Strette;44.589695;7.927298
Peter Zemmer;46.41777;11.25019
Ciù Ciù;43.505875;12.989615
La Guardiense;41.25497;14.60812
Franz Haas;46.320156;11.28547
Massolino;44.60997;7.999955
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Zisola;36.87054;15.050464
Vie di Romans;45.90834;13.453796
Tasca d'Almerita;38.10147;13.328383
Nals Margreid;46.53919;11.205166
St. Michael-Eppan;46.452656;11.268223
Roagna;44.699535;8.044001
COS;45.10429;7.68163
Ornellaia;43.212067;10.613753
Tua Rita;43.064133;10.68916
Fontana Candida;41.86186;12.687398
La Tunella;46.04077;13.437695
Mandrarossa;37.608944;12.987218
Jermann;45.910057;13.531289
Ottella;45.431797;10.658924
Corzano e Paterno;43.625896;11.153031
Firriato;38.000946;12.546107
Michele Chiarlo;44.73813;8.339852
Elena Walch;46.338905;11.238573
Torre Mora;15.0;37.0
Ronchi di Cialla;46.079536;13.480963
J. Hofstätter;46.341366;11.239585
Vietti;44.623917;7.979
Franz Haas;46.320156;11.28547
di Lenardo;45.89937;13.275073
Tenute Dettori;40.82724;8.65811
Manincor;44.8773;8.185049
Hauner;38.55591;14.869815
Feudi del Pisciotto;37.114353;14.413054
Prà;45.42542;11.280456
Borgo Paglianetto;44.8773;8.185049
Franz Haas;46.320156;11.28547
Mandrarossa;37.608944;12.987218
La Bollina;44.72358;8.838319
Terlan (Terlano);46.530525;11.251588
Tenuta delle Terre Nere;37.885815;15.019189
Tramin;46.345413;11.251244
Girlan;48.1163;11.584024
Donnafugata;37.788242;12.448781
Poggio le Volpi;41.821896;12.701406
Rocca di Frassinello;42.907288;10.99165
Zidarich;45.762093;13.695213
Colterenzio (Schreckbichl);46.46437;11.28719
Negro Angelo;44.779057;7.976117
Prà;45.42542;11.280456
Girlan;48.1163;11.584024
Stroblhof;46.45004;11.252883
La Monacesca;42.719883;11.189456
Borgo Molino;45.754665;12.400287
Jermann;45.910057;13.531289
Tenuta Iuzzolini;39.341686;17.104647
Malvirà;44.793922;7.974958
Santadi;39.093407;8.716156
Gravner;45.982132;13.608124
Pasqua Vigneti e Cantine;45.458282;11.028335
Fontana Candida;41.86186;12.687398
Belguardo;42.71294;11.187783
Terre del Principe;41.09585;14.36808
Manincor;44.8773;8.185049
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Peter Zemmer;46.41777;11.25019
Ca' Rugate;45.453705;11.311932
Terlan (Terlano);46.530525;11.251588
Gaja;44.557007;7.711347
Abbona;44.554756;7.952466
Manincor;44.8773;8.185049
Elena Walch;46.338905;11.238573
Villa Russiz;45.957855;13.516798
Falkenstein;46.433666;11.16933
Elena Walch;46.338905;11.238573
Frescobaldi;43.768394;11.248622
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Carpineto;43.598534;11.384176
Feudi di San Gregorio;40.91706;14.8868
Marchesi di Gresy;44.725048;8.080868
Cantina Roccafiore;42.78255;12.450943
Manincor;44.8773;8.185049
Gaja;44.557007;7.711347
Cantina Bolzano / Kellerei Bozen;46.0;11.0
La Guardiense;41.25497;14.60812
Gini;45.420284;11.282146
Tramin;46.345413;11.251244
Cantele;40.352764;18.188934
Tasca d'Almerita;38.10147;13.328383
Tiefenbrunner;46.23745;11.211603
Antinori;43.612602;11.191609
Prà;45.42542;11.280456
Alois Lageder;46.28827;11.209931
Barone Montalto;37.769844;12.83998
Teruzzi & Puthod;43.46543;11.048549
Tramin;46.345413;11.251244
Bastianich;46.076385;13.447463
Sartori di Verona;45.503777;10.934393
Schiopetto;45.948498;13.508745
Vinosia;40.91787;14.827148
Tramin;46.345413;11.251244
Cavit;46.041878;11.112593
Tenuta Rapitalà;37.898243;13.094969
Terlan (Terlano);46.530525;11.251588
Mesa;43.966625;10.849747
Ronco del Gelso;45.94845;13.476435
Val delle Rose;42.960323;10.686578
Peter Zemmer;46.41777;11.25019
Abbazia di Novacella (Stiftskellerei Neustift);46.741283;11.649688
Feudi di San Gregorio;40.91706;14.8868
La Monacesca;42.719883;11.189456
Bastianich;46.076385;13.447463
Schiopetto;45.948498;13.508745
Monte Tondo;45.40958;11.258048
Vie di Romans;45.90834;13.453796
Duca di Salaparuta;38.01058;13.543288
St. Michael-Eppan;46.452656;11.268223
Colterenzio (Schreckbichl);46.46437;11.28719
Tormaresca;41.100792;16.888443
Gaja;44.557007;7.711347
J. Hofstätter;46.341366;11.239585
Li Veli;40.429905;17.99541
Coroncino;43.444492;13.173334
Cascina Chicco;44.79199;7.985243
Livio Felluga;45.971054;13.457232
Kellerei . Cantina KALTERN;46.418293;11.252306
Bastianich;46.076385;13.447463
Tiefenbrunner;46.23745;11.211603
Villa Russiz;45.957855;13.516798
Tenuta Carretta;45.796265;12.152524
Petra;41.640377;13.772904
Stroblhof;46.45004;11.252883
Avignonesi;43.178677;11.946745
Antica Cascina dei Conti di Roero;44.77404;7.985896
Schiopetto;45.948498;13.508745
Feudo Arancio;37.675266;14.171464
Paolo Scavino;44.640526;7.972615
Terlan (Terlano);46.530525;11.251588
