,Name,R,G,B,Clusters
0,(MozArt Wine) Brunello di Montalcino 2016'.png,132.48922658575043,128.21442787818006,113.57514920143856,3
1,110 e Lode Merlot 2015'.png,105.45661193116342,88.44184529960917,76.28465114293962,4
2,123 Brunello di Montalcino Riserva 2015'.png,130.73700823630867,121.49415889318009,102.66693722908072,3
3,16 Primitivo Gioia del Colle 2017'.png,124.95743076797086,105.66726194964022,109.92798168357679,3
4,17 Primitivo Gioia del Colle 2017'.png,118.77453060879219,105.4302402769412,102.0942013114486,1
5,1921 Primitivo di Manduria Riserva 2013'.png,149.42068632547597,125.63976989256278,125.49969686434895,0
6,25 anni Montefalco Sagrantino 2015'.png,145.52027622860945,137.9414846034476,121.96005070617989,0
7,28 Clones Poggio Ai Chiari Sangiovese Toscana 2010'.png,182.53432279985046,174.11862910096667,180.6506601150408,6
8,5 Stelle Sfursat 2017'.png,152.0370744259439,139.1961206355982,130.40920212929763,0
9,50 & 50 2017'.png,159.5186738820041,125.98391625311362,115.7769968868172,7
10,60 Sessantanni Limited Edition Old Vines Primitivo di Manduria 2017'.png,100.650941376621,101.25342463344141,96.95599001608926,1
11,60 Sessantanni Old Vines Primitivo di Manduria 2017'.png,109.39763204582265,106.92633495411394,104.36548351920585,1
12,62 Anniversario Primitivo di Manduria Riserva 2017'.png,133.3050779289855,127.79469265612865,119.659900282163,3
13,8 Limited Edition N.V.'.png,135.9304143708111,119.59885331509544,91.83970063237847,7
14,A50 Amarone della Valpolicella 2012'.png,127.52283746088021,129.5125555983402,111.44817393412522,3
15,AD 1441 Brunello di Montalcino 2016'.png,111.40483965193047,103.6201533014344,89.9844667446507,1
16,Acinatico Amarone della Valpolicella Classico 2018'.png,126.94811353230801,119.75907186563215,114.1434769635713,3
17,Ad Hoc Primitivo di Manduria 2021'.png,130.99484952626815,137.42269093543374,127.1531189654843,0
18,Aglianico Castel del Monte Bocca di Lupo 2014'.png,153.17056141287117,147.57633651911001,139.63125563497883,2
19,Ai Suma Barbera d'Asti 2016'.png,134.09313323003025,120.77680064119322,121.44939901761198,3
20,Alàuda 2016'.png,149.34099236311508,141.87601629591944,123.85204075831774,0
21,Albareda Sforzato di Valtellina 2016'.png,142.25095662720366,137.06412260390857,124.10456971081915,0
22,Albasini Amarone Della Valpolicella Classico 2013'.png,153.8225711630432,146.29527777886494,134.314464947269,5
23,Alcineo Toscana Rosso 2015'.png,160.41210788104092,141.97438433200412,147.62957676388518,2
24,Alfiera Barbera d'Asti Superiore 2018'.png,148.96604274049767,137.2981696949191,133.54392653715342,0
25,Altero Brunello di Montalcino 2007'.png,100.02643919259252,93.09317870256992,89.05527439311611,4
26,Amaranta Montepulciano d'Abruzzo 2018'.png,116.12453015648778,114.15885380661031,112.98737248676692,3
27,Amarone 2010'.png,110.1237177068638,99.6064985101602,99.58060274314344,1
28,Amarone 2013'.png,130.39696882179297,105.49967167196098,98.30376657121717,1
29,Amarone Classico Monte Danieli 2012'.png,128.0822382727448,126.61418322771866,133.10139022444986,0
30,Amarone Stella 2010'.png,143.68938722118625,118.99352923583702,112.08289789258663,7
31,Amarone della Valpolicella 2015'.png,157.64447656589664,155.7315713464986,151.8909868979277,2
32,Amarone della Valpolicella 2016'.png,152.15365130866027,141.35186012449833,124.3682231039456,5
33,Amarone della Valpolicella 2017'.png,114.74366592961785,106.842229931681,97.49942100737928,1
34,Amarone della Valpolicella 2018'.png,133.76638173281717,120.00752929134977,103.60281515039355,3
35,Amarone della Valpolicella 2019'.png,119.72762421429735,118.01672762790875,114.67350173427164,3
36,Amarone della Valpolicella Classico 2001'.png,131.53817445358848,120.26615824452712,111.39607988692075,3
37,Amarone della Valpolicella Classico 2011'.png,179.67382669715698,132.7392104843177,85.87086234573401,7
38,Amarone della Valpolicella Classico 2013'.png,151.64875248268498,135.35543253748224,130.2629542385845,0
39,Amarone della Valpolicella Classico 2014'.png,112.52977747988366,102.02962845157877,99.53794893752094,1
40,Amarone della Valpolicella Classico 2015'.png,102.02905301714051,94.60578903613107,96.10229478961357,1
41,Amarone della Valpolicella Classico 2016'.png,111.47970402476327,83.72223949361825,65.37180157334569,4
42,Amarone della Valpolicella Classico 2017'.png,170.23611054454145,143.55208114130565,127.78492960945792,5
43,Amarone della Valpolicella Classico 2018'.png,117.25910642340614,113.2559655183346,114.82694566599075,3
44,Amarone della Valpolicella Classico 2019'.png,121.10372413761684,118.4344375593518,108.69855564817777,3
45,Amarone della Valpolicella Classico Crosara de le Strie 2015'.png,146.78389836938118,143.9979374258742,139.6468990355905,2
46,Amarone della Valpolicella Classico Lena di Mezzo 2017'.png,105.82202226028812,97.83789125092015,84.12279280180077,1
47,Amarone della Valpolicella Classico Rhetico 2012'.png,109.1559518948057,82.67844272136296,81.21226701927782,4
48,Amarone della Valpolicella Classico Riserva (Sergio Zenato) 2016'.png,119.02187394648428,91.55341795957686,56.27783162119704,4
49,Amarone della Valpolicella Classico Riserva 2015'.png,148.12581107123705,143.33693305618326,130.1814753927496,0
50,Amarone della Valpolicella Classico Vigneto Alto TB 2007'.png,98.39573245120468,98.71045074570246,100.86859397765394,1
51,Amarone della Valpolicella Monte Lodoletta 2003'.png,115.83367793902553,104.73648974194508,89.3804352457763,1
52,Amarone della Valpolicella Proemio 2013'.png,154.29220439591043,104.5856809445468,91.53095466917519,7
53,Amarone della Valpolicella Riserva 2009'.png,148.52021444355867,138.14855985555528,138.357904855724,0
54,Amarone della Valpolicella Riserva 2015'.png,141.20305945693954,99.22181211810233,84.0639756376059,7
55,Amarone della Valpolicella Riserva Cent’anni 2006'.png,94.71822511362161,91.48353375220682,75.22496381337044,4
56,Amarone della Valpolicella Vigna Garzon 2016'.png,128.8565400169442,120.77369160947362,110.10930609416059,3
57,Amativo 2017'.png,101.91607836494055,97.09952621733949,93.70951287541345,1
58,Ambrosan Amarone della Valpolicella Classico 2011'.png,150.92379544615392,138.0082132783079,126.26895345086886,0
59,Amore e Magia Brunello di Montalcino 2016'.png,153.69026657279142,130.30239339893262,116.57201762909334,7
60,Ampio 2016'.png,150.6090927342345,143.08275888215206,146.23062352639064,2
61,Anrar Pinot Noir 2017'.png,157.7476482006008,121.44419421154849,110.61983485454977,7
62,Antonio Castagnedi Amarone della Valpolicella 2003'.png,150.53202398128593,148.31325341388538,136.06901345554112,2
63,Antonio Castagnedi Amarone della Valpolicella 2017'.png,144.4790365416381,140.54512442628524,124.91219315983528,0
64,Appassimento 2020'.png,112.93040153364895,103.41297836581339,89.72775972987252,1
65,Appassite Negroamaro - Primitivo 2020'.png,171.73599787006472,95.94112572167936,50.903613482862376,7
66,Appassito Primitivo 2021'.png,110.37689867429768,77.17721625689376,72.62637015185506,4
67,Aragone Maremma Toscana 2015'.png,140.24444351562693,104.1051104209012,95.85074930188226,7
68,Arborina Barolo 2015'.png,133.88321976794953,146.16695771465947,139.02938283448785,0
69,Arborina Langhe Rosso 2005'.png,178.80878309765174,172.4511236307081,168.68270442396943,6
70,Arcanum Il Fauno di Arcanum 2019'.png,114.3895820019823,113.90462126313419,109.09907352098485,3
71,Archimede Riserva 2015'.png,128.513704941238,117.8936753994335,112.41942010284595,3
72,Arcurìa Sopra il Pozzo Etna Rosso 2015'.png,104.16618211269413,101.15435359900492,102.2939531229899,1
73,Arnione Bolgheri Superiore 2016'.png,162.6078798233504,148.7949444163711,142.25870912735235,2
74,Asili Barbaresco Riserva 2013'.png,120.62339746526897,116.90087793102401,109.39306821501066,3
75,Asili Barbaresco Vecchie Viti 2011'.png,146.04301034135534,142.76365388138964,138.94352934853097,0
76,Asinone Vino Nobile di Montepulciano 2017'.png,142.3059518633812,140.10695856865007,133.87692903750838,0
77,Astuto Bolgheri Superiore 2018'.png,114.08607919520881,102.07147327912202,102.48290110999162,1
78,Badde Nigolosu 2016'.png,145.917925504739,130.08397350916994,112.10753034767887,7
79,Badia a Passignano Gran Selezione Chianti Classico 2016'.png,150.51052011958058,126.06232711425058,96.32628908171418,7
80,Baffonero Maremma Toscana 2015'.png,134.6228327090697,122.30258075708181,120.596483410685,3
81,Barbaresco 2001'.png,132.09735166709558,131.85137736969497,129.2645404918589,0
82,Barbaresco 2017'.png,156.21062703926387,158.34923428927593,147.48505008983113,2
83,Barbaresco Albesani 2015'.png,152.15972620401567,152.15882497205882,151.34781246371796,2
84,Barbaresco Albesani Santo Stefano 2011'.png,133.74243844284226,132.5268521238792,130.03396736746407,0
85,Barbaresco Angelo 2015'.png,161.89848970185588,159.71910827570727,156.3306566017951,6
86,Barbaresco Asili 2016'.png,134.77153607302944,133.02649505679977,127.61873029685198,0
87,Barbaresco Asili 2018'.png,158.09965211852935,155.69524077504747,145.3618106656628,2
88,Barbaresco Baluchin Riserva 2012'.png,151.52247123294137,145.73557461206883,118.47856329511389,5
89,Barbaresco Camp Gros Martinenga Riserva 2014'.png,129.37460664528226,127.92451397171848,117.15007230996947,3
90,Barbaresco Gaiun Martinenga 2016'.png,153.9874540344115,144.11807658999618,134.32460682987312,5
91,Barbaresco Martinenga 2018'.png,143.21184089504965,138.59069374296695,124.41648904023147,0
92,Barbaresco Masseria 2017'.png,142.78434307532106,123.48110913708821,105.32776108368563,7
93,Barbaresco Rabaja Riserva 2015'.png,150.0343550401297,142.75024195757908,135.9158021098279,0
94,Barbaresco Riserva Asili 2015'.png,156.7775166384522,153.76446234882403,143.00626040084396,2
95,Barbaresco Riserva Montefico 2016'.png,157.3958598340928,146.17964355195417,137.88817790622664,5
96,Barbaresco Riserva Montestefano 2015'.png,150.43363024415032,138.60405599169673,138.74992673394354,0
97,Barbaresco Riserva Muncagota 2015'.png,128.7530804727611,123.34993122655901,118.92464482286697,3
98,Barbaresco Riserva Ovello 2016'.png,133.175794185215,130.3432121024201,127.74410695897129,0
99,Barbaresco Riserva Pajé 2015'.png,163.5785226454443,155.43803991291355,154.5210405365688,6
100,Barbaresco Riserva Pora 2016'.png,171.95146374007098,158.97020315202494,146.20502660278672,6
101,Barbaresco Riserva Rabajà 2006'.png,144.27860548258704,136.58320540974282,136.43697446073773,0
102,Barbaresco Riserva Rabajà 2016'.png,136.30356800393162,130.59519293477337,124.63788512983744,0
103,Barbaresco Riserva Rio Sordo 2015'.png,153.57810130868603,145.44584583667643,140.61797545037706,2
104,Barbaresco Santo Stefano 2018'.png,178.31623549721218,156.67405303138307,120.79080665486102,5
105,Barbaresco Vanotu 2016'.png,140.5440957747527,140.7601213579538,139.68283401208274,0
106,Barbera d'Alba 2019'.png,170.5750826572551,143.61144473482443,117.74981786755824,5
107,Barbera d'Alba Cerretta 2018'.png,153.64310567535605,141.72058950694523,127.8265982324738,5
108,Barbera d'Alba Giada 2016'.png,123.73951027526356,116.89316428990837,106.72435034480996,3
109,Barbera d'Alba Vigna Francia 2010'.png,151.29511002494536,143.53098222036544,138.58675868400877,2
110,Barbera d'Alba Vigna Francia 2017'.png,130.05035366422106,134.62232092538957,126.65812065382565,0
111,Barbera d’Alba Legattere 2018'.png,142.14311574723098,142.44533417541783,149.64898562181367,2
112,Barolo (Rocche) 2016'.png,148.82042817190737,141.78329932772044,136.6856258626353,0
113,Barolo 1964'.png,120.1515056656615,107.8863236167097,90.67370935738457,1
114,Barolo 1974'.png,167.96396170095204,160.93418763272143,155.80011967529632,6
115,Barolo 2009'.png,127.9836179032805,126.31615162476382,120.90377071950051,3
116,Barolo 2012'.png,125.88144557448071,116.54814608448831,111.88559939410726,3
117,Barolo 2013'.png,131.12578903106592,127.49148376018121,130.25408051265066,0
118,Barolo 2016'.png,170.74524302752602,166.67099030204525,157.33389509401508,6
119,Barolo 2017'.png,158.87397818674364,153.24270544353342,157.06094910028867,2
120,Barolo Acclivi 2016'.png,160.610331905701,156.40310651297062,153.18641031508272,2
121,Barolo Aeroplan Servaj 2016'.png,155.21416736562426,159.63344054854377,164.67053635112953,6
122,Barolo Aleste 2014'.png,116.95700468497768,117.20353787893343,123.7284300775243,3
123,Barolo Arione 2016'.png,91.35792161203013,87.54640492831797,91.2048540200871,4
124,Barolo Bricco Delle Viole 2016'.png,160.88229098873765,152.37053808559588,135.88181823149267,5
125,Barolo Bricco Gattera 2017'.png,160.92219297298635,154.66779719786481,151.7196512968621,2
126,Barolo Bricco Luciani 2016'.png,133.95093131441826,121.28592663619304,101.00241581269232,7
127,Barolo Bricco Visette 2010'.png,161.8251246492396,155.42094245898366,131.51692519559307,5
128,Barolo Brunate 2010'.png,154.21836073841735,144.68305792661425,127.78544330991834,5
129,Barolo Brunate 2011'.png,143.76215379141027,135.11078968830017,118.2674271036852,0
130,Barolo Brunate 2013'.png,155.58454357937748,150.27324509962205,142.9224099329569,2
131,Barolo Brunate 2014'.png,152.06789568465524,153.7525045424016,153.75833144839962,2
132,Barolo Brunate 2016'.png,157.87671501161006,156.13842628662974,146.1969876012275,2
133,Barolo Bussia 1999'.png,162.79647036423182,157.36513955954277,163.26336916419243,6
134,Barolo Bussia 2013'.png,147.4809048112691,142.71769884560922,140.1442085030799,2
135,Barolo Bussia 2016'.png,152.19578034740502,148.3901309130124,142.70172299601623,2
136,Barolo Bussia Cicala 2014'.png,149.17509737693942,140.89107265841477,142.07318650111515,2
137,Barolo Bussia Colonnello 2015'.png,161.9208289217594,155.8900693106441,157.6205375925604,6
138,Barolo Bussia Munie Riserva 2015'.png,121.58134531831668,95.20644235904767,102.27448649705015,1
139,Barolo Bussia Romirasco 2017'.png,150.25653915572232,145.57738694780582,147.72807003804442,2
140,Barolo Cannubi 2005'.png,153.11787184115823,133.779993325509,121.6739058717141,0
141,Barolo Cannubi 2010'.png,147.6984132500947,145.86076135180312,141.54755610146674,2
142,Barolo Cannubi 2015'.png,139.9864164379837,135.13668522935998,131.4775317895109,0
143,Barolo Cannubi 2016'.png,138.1362214854399,149.12226855970292,148.06251991615423,2
144,Barolo Cannubi Boschis 1989'.png,124.75999005334297,122.26900122850977,112.29769211138449,3
145,Barolo Carobric 2016'.png,190.62762425480798,165.37218531971862,113.50998250828981,5
146,Barolo Cascina Francia 2017'.png,162.05761918761763,155.50022558859123,145.26206384901698,2
147,Barolo Castelletto Vigna Pressenda 2016'.png,155.42719894930985,154.6559427565629,142.27702544157978,2
148,Barolo Castiglione 2015'.png,161.03762804717047,146.8578477677662,130.58366711670743,5
149,Barolo Cerequio 2013'.png,137.90666050612708,135.04108862686897,134.21296331544264,0
150,Barolo Cerretta 2012'.png,126.02810272778589,122.15293112601582,118.45985066879174,3
151,Barolo Cerretta 2016'.png,144.745593551547,140.64812979326328,135.8129572704674,0
152,Barolo Cerretta 2017'.png,154.90285364639544,151.7940593062784,136.59422773619482,2
153,Barolo Ciabot Mentin 2011'.png,139.8564314880493,138.60753625666555,140.46054669753863,0
154,Barolo Ciabot Mentin Ginestra 1989'.png,153.5497381578797,150.24698541570152,147.3026554042955,2
155,Barolo Ciabot Mentin Ginestra 2013'.png,153.746100613366,155.96938737841086,150.53258863436798,2
156,Barolo Conca 2014'.png,163.24826516208793,151.794740150161,146.82043187406265,2
157,Barolo Coste di Rose 2017'.png,150.141348745689,141.64418589135735,128.17268856990594,0
158,Barolo Enrico VI 2017'.png,132.8454047937043,127.03879065351914,126.26298950874337,0
159,Barolo Gavarini Chiniera 2015'.png,106.82460420236588,114.66986162612359,119.9842345286791,3
160,Barolo Ginestra Casa Maté 2017'.png,143.140578790372,142.02247497917182,137.53421421250562,0
161,Barolo Ginestra Vigna del Gris 2017'.png,198.04702850082847,201.38551956394443,189.3584997676707,6
162,Barolo La Serra 2014'.png,155.27528567878883,153.79654900567755,150.66504629574442,2
163,Barolo Lazzarito 2007'.png,158.89983330637384,147.65879531782298,149.16872969009077,2
164,Barolo Lazzarito 2014'.png,180.32364822794656,159.3196534282696,132.6129885207684,5
165,Barolo Lazzarito 2015'.png,153.10269755951396,145.61913335822322,140.24123502023218,2
166,Barolo Le Brunate 2016'.png,175.31268507842526,157.66447588636365,137.69896133438758,5
167,Barolo Le Vigne 2009'.png,128.14570444859808,122.06555615733703,111.17932873180564,3
168,Barolo Lecinquevigne 2017'.png,159.3890101524476,150.03843769809538,151.76175785599276,2
169,Barolo Liste 2008'.png,132.3432663851105,125.3990009881215,131.19521728847465,0
170,Barolo Liste 2015'.png,138.7415091067066,133.88485635763578,130.4319441835169,0
171,Barolo Marcenasco 2017'.png,187.1651572233234,166.25352716293764,130.97893858533584,6
172,Barolo Marenca 2016'.png,128.8557649593735,127.27561287478864,125.38725320105758,3
173,Barolo Monfalletto 1971'.png,140.8960078901105,121.13068039222541,109.09744253878702,7
174,Barolo Monprivato 2011'.png,123.8115107575965,123.15946939622948,126.1482632212013,3
175,Barolo Monvigliero 2015'.png,147.78996750093398,145.44917166646752,148.84727112532997,2
176,Barolo Monvigliero 2017'.png,173.46438620256438,124.19926931356608,88.20892375065581,7
177,Barolo Monvigliero Riserva 2015'.png,156.3498062191377,144.32259665333737,145.6159740713975,2
178,Barolo Mosconi Vigna Ped 2015'.png,138.8015169625718,145.31892949592378,149.00960073468792,2
179,Barolo Paiagallo 2017'.png,162.30099126224056,157.1084551087772,153.42251029971666,6
180,Barolo Pajana 2011'.png,176.00255441232625,179.85777527738713,175.8601311107373,6
181,Barolo Pajana 2017'.png,160.3941301772143,156.54852702773664,160.3681064846274,6
182,Barolo Parafada 2015'.png,178.5490239913228,166.8275414055742,138.52498198852305,6
183,Barolo Parafada 2016'.png,142.82975384238807,139.16276653814833,121.72497074937831,0
184,Barolo Parussi 2015'.png,158.36024873511232,131.30531960481167,85.91180329072387,7
185,Barolo Percristina 2010'.png,152.6469703629116,149.11676278369723,138.32656952804973,2
186,Barolo Pressenda 2011'.png,138.95781305678284,136.05620045606037,128.18567572204572,0
187,Barolo Ravera 2015'.png,153.66812708116285,142.53868485376836,128.3965109791561,5
188,Barolo Ravera 2017'.png,146.5224919166003,138.83239630197343,124.89680202222347,0
189,Barolo Raviole 2016'.png,150.9502290820356,145.67234877759253,143.68554002736485,2
190,Barolo Riserva 2004'.png,135.3736590295731,126.56769686521035,114.27732533890602,3
191,Barolo Riserva 2006'.png,139.68645561525622,134.74373643996935,133.09595536053428,0
192,Barolo Riserva 2009'.png,147.30510066839787,139.30350849736269,132.6546190959051,0
193,Barolo Riserva 2012'.png,154.23504141407037,139.81235996863796,110.40159419138838,5
194,Barolo Riserva Bricco Boschis Vigna San Giuseppe 2016'.png,120.67857608167077,118.5381912669694,116.43548903822116,3
195,Barolo Riserva Bussia 90 Dì 2015'.png,135.8953461235491,117.32082709642067,107.68073725820504,3
196,Barolo Riserva Cannubi 1752 2008'.png,157.07433853461538,143.17619538492139,140.5843676476068,2
197,Barolo Riserva Cerequio 2007'.png,149.30832528697118,138.30835115783862,128.81633436796747,0
198,Barolo Riserva Granbussia 2008'.png,152.69341832574185,143.0884901031526,138.25898885786776,2
199,Barolo Riserva Monfortino 2014'.png,150.103969238084,129.6936646113302,94.90350830885055,7
200,Barolo Riserva Monprivato Cà d'Morissio 2003'.png,180.337722661888,173.00148090896278,165.20007904266416,6
201,Barolo Riserva Rüncot 2013'.png,136.05520851053754,134.05853833159878,117.33469576403871,0
202,Barolo Riserva Vigna Rionda 2011'.png,168.07481667400384,149.7498313855478,124.24519306596936,5
203,Barolo Riserva Vignolo 2016'.png,144.52388676669975,140.02411591021473,134.81045322820904,0
204,Barolo Riserva Villero 2012'.png,141.77121971739356,132.3515213242764,125.8042786849202,0
205,Barolo Rocche dell'Annunziata 2013'.png,138.40927347590184,128.17315297228643,110.7552356424843,7
206,Barolo Rocche di Castiglione 2013'.png,146.6424088147495,136.25221229151,122.7495850498944,0
207,Barolo Rocche di Castiglione 2017'.png,163.06010191933728,143.0050442737844,123.01532730106497,5
208,Barolo Santo Stefano di Perno 2015'.png,133.5166009562994,137.7885435401786,127.6294051550855,0
209,Barolo Sette7Anni Riserva 2012'.png,123.57163517412822,101.91788313127773,105.15689491906656,1
210,Barolo Sottocastello di Novello 2015'.png,138.30982862997183,136.23867396809536,130.75966851093997,0
211,Barolo Terlo Ravera 2011'.png,142.64046396722185,137.14026024618795,135.8510429932466,0
212,Barolo Vigna Rionda 2005'.png,163.83827487788264,151.75229765153372,129.99739549177772,5
213,Barolo Vigna Rionda Ester Canale 2016'.png,133.2652669398483,132.0977504966474,133.42948493860115,0
214,Barolo Vignarionda 2015'.png,154.7856869060177,139.13588449727376,138.20250161126933,5
215,Barolo Vignarionda Riserva 2009'.png,159.64824078051635,148.45975225365186,133.11282255820348,5
216,Barolo Vigneto Cannubi 2012'.png,167.71296577453066,169.7974750686315,171.56250885448267,6
217,Barolo Villero 2015'.png,130.48757783071724,122.77918831652757,111.13779537921826,3
218,Barolo Villero 2016'.png,144.2256548804397,137.38782704360253,130.43699734615114,0
219,Barolo Villero 2017'.png,172.330113445097,168.48278250313888,163.59254261732104,6
220,Barolo del Commune di Castiglione Falletto 2016'.png,125.62694540489595,117.27696395503169,117.26355434008723,3
221,Barolo del Comune di Barolo 2015'.png,162.5012087867129,155.60459402774612,146.89669461525978,2
222,Barolo del Comune di Serralunga d'Alba 2016'.png,131.14777526067033,127.10931955000729,119.07759611103312,3
223,Barolo del Comune di Serralunga d'Alba 2018'.png,129.44627224595533,123.30855606972291,114.57473508020513,3
224,Barolo del Comune di la Morra 2017'.png,150.13605378345767,135.2801555012447,138.73748790857178,0
225,Baron' Ugo Toscana Rosso 2015'.png,134.89057293475577,132.10160973325665,110.28796531860422,3
226,Barrua 2018'.png,154.22515751162703,150.23692750902416,138.73922705035386,2
227,Barthenau Vigna S. Urbano 2017'.png,172.7297248629768,162.50082008693255,150.56897598418348,6
228,Bassolino di Sopra Brunello di Montalcino 2007'.png,124.40842693689758,119.91507821892945,117.84326638832982,3
229,Bayamore Rosso di Rossi 2020'.png,162.03028039445553,157.3296402025839,156.73243091957957,6
230,Belan Primitivo Di Manduria 2018'.png,71.2003920869354,65.94748542085084,60.10813172940912,4
231,Bellovedere Montepulciano d'Abruzzo (Riserva) 2016'.png,156.96879919770242,156.8427337725752,162.31293909013672,6
232,Bibbona 2012'.png,147.4253150900881,117.51038335431653,118.10795991836635,7
233,Bicento 2018'.png,96.75967630862348,89.10631267957166,88.76020495548575,4
234,Bigolla 2009'.png,110.948871891124,99.29858753358987,77.8755721846267,1
235,Bilaccio 2016'.png,136.38447528806788,117.5733898126267,118.19342307829207,3
236,Blu Onice Aglianico Irpinia 2019'.png,150.6269574643285,148.8009027574004,159.7186009707792,2
237,Bolgheri Superiore 2010'.png,128.32110420785807,118.49559743539102,97.52732187647057,3
238,Bolgheri Superiore 2011'.png,147.0919732106275,115.82611216435313,84.00168689264352,7
239,Bolgheri Superiore 2012'.png,147.6835957188355,136.30096250926616,127.9953651194585,0
240,Bolgheri Superiore 2015'.png,108.32766527769408,97.53113646751565,96.84742323416134,1
241,Bolgheri Superiore 2018'.png,143.04042432867007,143.16754130000893,142.64353180342363,0
242,Bolgheri Superiore 2019'.png,132.0325806844838,119.61463713660982,112.07047487444085,3
243,Bolgheri Superiore Baia Al Vento 2018'.png,149.36196313568604,138.6443005085029,104.37873650758873,7
244,Bolgheri Superiore Sondraia 2018'.png,167.15814069317713,143.7027487558954,127.67767228454629,5
