,Name,R,G,B,Clusters
480,Gran Masetto Teroldego 2016'.png,156.17921756751122,149.1334301892101,125.06148887647228,5
481,Grandi Annate Sangiovese 2015'.png,172.56733708891585,154.88556569783532,118.5095530750179,5
482,Grandi Annate Vino Nobile di Montepulciano 2013'.png,167.00518322883408,152.2277132451312,121.69912033095417,5
483,Graticciaia 2013'.png,142.05136194663643,136.42036600215746,130.12397153284124,0
484,Greppicaia Bolgheri Superiore 2017'.png,117.33672911752738,106.90949443337574,94.0689109110975,1
485,Gropél 2016'.png,134.4660171050573,132.80479592672177,131.18995723015075,0
486,Grotte Alte 2015'.png,134.26079218245482,124.8885852676646,125.94807130983256,3
487,Grumello Buon Consiglio Riserva 2013'.png,153.31009181384147,142.82552265355042,133.6864942324298,5
488,Guado de' Gemoli 2017'.png,105.54841543102388,89.03858152508944,69.06806063586845,4
489,Guado de' Gemoli 2018'.png,180.0216598079242,174.84249769435348,169.91033517711628,6
490,Guardiavigna 2016'.png,153.11499724374613,148.89665639534786,146.09993318338815,2
491,Guglielmi di Jago Amarone della Valpolicella Classico 1998'.png,144.75634701110693,134.4901774968613,133.5998561699355,0
492,Guidalberto 2017'.png,160.33470159461137,152.53366738212048,143.42368817844792,2
493,Gulielmus Taurasi Riserva 2015'.png,114.16331284611533,104.9250542053708,91.2958104186605,1
494,Habemus Lazio Rosso (Etichetta Bianca) 2019'.png,151.31602691056887,147.62353470907001,147.91074335557914,2
495,Habemus Lazio Rosso (Etichetta Rossa) 2016'.png,134.7629145471962,94.86326589194721,106.4224471382892,1
496,Harimann Montepulciano d'Abruzzo 2004'.png,152.36384762630558,121.56066811163072,117.32661980252271,7
497,Harlequin 2011'.png,140.05079860706326,138.39575470596967,145.34381788306442,0
498,Harmonium Nero d'Avola 2014'.png,135.41158598527534,100.24072216894879,79.94695662134909,1
499,Hassan 2016'.png,172.08481205406403,141.7599692751409,139.03495335335015,5
500,Hatteso Amarone della Valpolicella Riserva 2011'.png,131.48358175421117,83.57030582650907,90.36237361721444,1
501,Historia Familiae Toscana 2011'.png,106.71236875015367,89.514390390353,81.29514859922917,4
502,I'Rennero 2011'.png,141.0961865475737,131.7228508984637,116.44295010828804,0
503,Il Bacca Old Vine Primitivo di Manduria 2018'.png,121.72432889483498,114.65082749329792,99.80221256391594,1
504,Il Blu 2018'.png,131.77288749037498,89.35670320777992,100.9916949505235,1
505,Il Borgo Toscana 2017'.png,107.67710467396374,103.63484670521254,114.2630136585001,1
506,Il Bosco Amarone Della Valpolicella Classico 2015'.png,141.9908588607027,134.7691210923333,127.87697212555511,0
507,Il Bricco Barbaresco 2006'.png,149.26643378190641,146.89855856316802,146.44183253927247,2
508,Il Caberlot 2003'.png,164.78874101912018,146.40360878976537,129.3224329598955,5
509,Il Caberlot 2018'.png,113.94940637456061,112.01244076104182,117.18471827299544,3
510,Il Carbonaione Alta Valle della Greve 2015'.png,143.5805315759036,133.16963164945224,114.29714476568215,7
511,Il Carlin Valpolicella Ripasso Clássico Superiore 2016'.png,128.5409471740488,121.92431321360986,124.88370493797878,3
512,Il Domenico Montefalco Sagrantino 2007'.png,162.10475684332974,150.25346447139702,162.66149192779247,6
513,Il Favot Langhe Nebbiolo 2017'.png,167.7207111474047,153.41499484264986,142.8767126584326,5
514,Il Guercio 2019'.png,167.40224150306665,165.17576539191018,163.50504451419826,6
515,Il Maschio da Monte Rosso 2019'.png,116.57578059510999,109.82234108751163,95.47027189410313,1
516,Il Pino di Biserno 2018'.png,157.98701602727226,141.83018850562632,125.36790128233287,5
517,Il Rosso dell'Abazia 2016'.png,133.6714353614075,136.55935518989003,134.94032269214088,0
518,Il Sestante Amarone della Valpolicella 2016'.png,143.1457641843501,135.15604634179374,127.28256353637822,0
519,Il Solleone 2013'.png,129.42791164862967,120.88845936582672,101.73545085556123,3
520,Ilatraia 2008'.png,119.48326652879958,118.58201430928325,117.48309849238974,3
521,Ilmerlot 2009'.png,94.98061205670696,79.65420055883222,83.74798505038792,4
522,Imperio LXXIV Primitivo di Manduria 2019'.png,113.39221365529055,103.95486253840245,92.47175357958793,1
523,Indaco 2016'.png,138.2546821733613,137.7219637011987,138.5710074551775,0
524,Iovi Tonant 2017'.png,105.01724642764204,103.18563655156264,97.5154540548705,1
525,Ipsus Chianti Classico Gran Selezione 2015'.png,149.46649834322113,128.03821974037953,124.68732321863587,0
526,Iris Rosso Toscana 2016'.png,150.54170958279528,147.90337086971516,144.7468418354745,2
527,Jarno Rosso 2014'.png,80.8602250800726,60.037155162449196,58.31963648720729,4
528,Jo Negroamaro Salento 2017'.png,101.90442676901702,107.85210816563745,112.86986174819614,1
529,Kairos 2018'.png,141.64076496267802,121.95093888963297,123.09035795086649,0
530,Kapnios Aglianico 2017'.png,141.06826682678076,139.4691566952756,136.69878951592113,0
531,Korem Isola dei Nuraghi 2017'.png,115.14316748990295,109.38069873109222,97.61372452522377,1
532,Kreda 2018'.png,131.20258780839288,124.9392709622216,113.4017300615488,3
533,Kressfeld Merlot Riserva 2015'.png,128.5318611494595,120.31779745713948,117.73726156789225,3
534,Kupra Marche 2017'.png,153.68827852676904,126.69357075071022,128.31811076152545,0
535,Kurni Marche 2018'.png,154.55607476548303,152.39758755097807,142.08006494919363,2
536,Kylyx Cabernet Sauvignon 2015'.png,157.97688707653947,150.22222383999338,132.9200369412845,5
537,L'Andrea 2015'.png,156.76211980170595,151.52803072200268,140.91844405192583,2
538,L'Apparita 1997'.png,131.3016902338569,115.77987871370668,95.90624522947266,7
539,L'Invidio Bolgheri Rosso 2020'.png,148.83404180495805,148.32299889093397,147.99052672384136,2
540,L'Urlo 2017'.png,97.49595652365045,99.50930215097932,114.40607059004452,1
541,La Casa Brunello di Montalcino 2016'.png,157.1483452335358,153.7807728697501,146.49389696294367,2
542,La Conta 2018'.png,159.40210789070514,132.89300959794687,129.71770889126898,5
543,La Ghirlanda Chianti Classico 2019'.png,147.29049568311282,133.3945824406146,120.39454244193286,0
544,La Gioia Toscana 2017'.png,157.6537190235334,144.3822135071899,129.70559220945913,5
545,La Grazia 2018'.png,124.32691800122184,108.016239225905,98.79612645835161,1
546,La Mannella Brunello di Montalcino 2015'.png,139.6632929260459,136.89377396285866,127.30091371920649,0
547,La Marega Amarone della Valpolicella Classico 2015'.png,147.13996751557963,148.79967785433763,131.98558380362533,0
548,La Marescialla 2017'.png,131.40219653758442,114.36306136126983,112.61405547353348,3
549,La Mattonara Amarone della Valpolicella Classico Riserva 2008'.png,119.56513466964954,117.86454762693312,107.76186267701134,3
550,La Pantalera Barbera d'Alba Superiore 2019'.png,147.23887297275036,146.8163467824332,157.90856556680222,2
551,La Pevera Toscana 2016'.png,163.90924947510456,145.88895537903923,134.6343077577065,5
552,La Pira Barolo Vecchie Viti 2015'.png,137.94735914682212,135.93636297590305,132.71422025174286,0
553,La Poja (Monovitigno Corvina Veronese) 2007'.png,119.93282240389317,104.13602173898352,103.89529480907481,1
554,La Regola Rosso 2016'.png,151.14719484596438,131.04859149694565,125.43950967791326,0
555,La Ricolma 2018'.png,96.98772627306533,94.11359650772596,85.87675739289101,4
556,La Serra Barolo 1999'.png,139.54927445171472,125.39024124079671,120.5144321085931,3
557,La Serra Barolo 2010'.png,160.57699745465968,131.89537686457024,78.25655020126041,7
558,La Signora Primitivo 2016'.png,144.35210636580575,130.52359236270394,127.54032575572931,0
559,La Volta Barolo 2017'.png,146.74892503865232,132.20212176814712,114.62342692486558,7
560,Lafóa Cabernet Sauvignon 2018'.png,123.18226671616874,100.483020953791,88.43839663856419,1
561,Lagrein Riserva Porphyr 2014'.png,114.15802991463813,106.23213305973198,85.16900643222486,1
562,Lagrein Riserva Porphyr 2017'.png,127.05909017734314,109.18062598698127,87.08393405357806,1
563,Lagrein Riserva Vigna Castel Ringberg 2016'.png,97.33182285274123,85.67194947489679,72.406794587518,4
564,Lama del Tenente 2017'.png,120.01729372740743,107.50328529494506,96.88089971794611,1
565,Lamaione Toscana 2012'.png,143.20658331959768,136.04350042577252,133.60578607558318,0
566,Lapina Gran Selezione Chianti Classico 2017'.png,139.02596384662033,124.7608238105806,117.21707258442841,3
567,Làsasa Reserve Valtellina Superiore Nebbiolo 2016'.png,161.15069345181234,150.21678334993064,143.01033529084532,2
568,Le Armi Sangiovese Superiore Riserva 2016'.png,163.5585491498381,123.9361327458623,46.860804517208194,7
569,Le Bolle Gran Selezione Chianti Classico 2016'.png,146.12895223989983,141.3289193824649,139.48279391809152,0
570,Le Braci 2014'.png,165.76966065042438,148.0002517220965,146.20072154538826,2
571,Le Fron 2016'.png,171.40747066566266,167.81081907910468,158.77936893689935,6
572,Le Lucciole 2018'.png,165.0452189637399,160.48895656487667,151.54119264321858,6
573,Le Lucére Brunello di Montalcino 2015'.png,118.16651998887414,102.61731846811618,79.03344307296085,1
574,Le Lucére Brunello di Montalcino Riserva 2010'.png,151.42013076206214,123.82339035901093,105.1830975014522,7
575,Le Origini Amarone della Valpolicella Classico Riserva 2015'.png,160.51164517035554,155.52472850473197,149.78290171798255,2
576,Le Pergole Torte 2015'.png,180.44022420126817,169.49446170603807,159.49861392230736,6
577,Le Serre Nuove 2019'.png,140.5999938396746,115.42540284550556,112.83141908997807,7
578,Le Stanze Toscana 2017'.png,128.11728816085557,123.43938039544378,112.08225028986314,3
579,Leonardo da Vinci Brunello di Montalcino 2016'.png,146.2197513548512,140.0361577957496,131.12857034523145,0
580,Li Filitti Riserva Primitivo di Manduria 2017'.png,96.00394248212703,105.30600449012064,122.22730441363382,1
581,Liala Negroamaro 2020'.png,122.27295649213715,103.87720783839156,102.07359973492582,1
582,Libero Pensiero Riserva 2008'.png,129.72673587198594,128.54027384442588,111.7269260294939,3
583,Lilium Est Amarone Della Valpolicella Riserva 2008'.png,141.89857604061058,133.85336263641506,113.51885046883054,7
584,Lilium Est Amarone Della Valpolicella Riserva 2010'.png,151.05224888429868,117.6620500615698,114.93003776318406,7
585,Limited Edition 10 Vendemmie N.V.'.png,104.31181581217339,94.60331328894301,79.30200109107702,4
586,Livernano Toscana Rosso 2001'.png,121.12538242547075,115.21792087752054,121.13089165603391,3
587,Loam 2019'.png,136.7191152175271,135.55573551022795,131.48878737298963,0
588,Lodovico 2016'.png,130.92624847479036,118.80591415453709,105.71014577908272,3
589,Lorens Barolo 2016'.png,133.5164916529306,125.06689548580269,96.36607940474968,7
590,Lu Ceppu Negroamaro 2020'.png,176.98226837781831,78.5160289267037,72.78844759140559,7
591,Lu Nieddu Colli del Limbara 2018'.png,121.31971591372836,89.58266049423008,75.63092446012992,1
592,Lu Patri Nero d'Avola 2018'.png,139.85689550219607,140.8094918964275,137.52256281989818,0
593,Luce 2015'.png,129.57827703931738,110.08462879988272,88.4131013709162,1
594,Luce 2019'.png,125.52647195428669,97.7502578166718,77.14018972602895,1
595,Luce Brunello di Montalcino 2012'.png,98.68032389544874,98.58733412864396,98.5326935570359,1
596,Luce Brunello di Montalcino 2016'.png,131.21220434959974,120.64308940043072,103.56673342870465,3
597,Ludi 2016'.png,146.36751762754676,126.44876449886746,106.0588744447387,7
598,Luna Nuova Cabernet - Franc 2016'.png,164.97686666276743,150.66942257936216,157.07802512157969,6
599,Lupi e Sirene Riserva 2015'.png,195.91215518445915,146.62494504620938,130.47530004398774,5
600,Lupicaia 2006'.png,124.33421076977139,126.92622317327597,119.65464416798766,3
601,Lupicaia 2007'.png,178.23511163651318,137.66559214649163,136.25741938459498,5
602,Lusira Syrah 2017'.png,107.24812055486008,108.3024575471719,104.36930674884766,1
603,Lux Vitis 2017'.png,106.25411170858321,95.7146323017196,74.4936426069005,4
604,L’Arringatore 2016'.png,154.8843697730665,135.18434820643995,115.70220395480806,5
605,MNRL Vigna di Mandranova 2016'.png,157.9799649408404,145.72284450407412,135.5406761839353,5
606,Madonna delle Grazie Brunello di Montalcino 2016'.png,155.0803631293791,140.57160637276158,115.16745421394647,5
607,Maggiarino Vino Nobile di Montepulciano 2015'.png,123.17912160751918,118.35321710878839,127.75053815933614,3
608,Malanotte del Piave 2015'.png,129.30808933401312,128.36739665736843,119.80876155049052,3
609,Malcompare Pinot Noir 2016'.png,132.59604820657364,139.42318315115315,136.16550223900325,0
610,Mantènghja 2015'.png,123.30071747209689,132.7206823654816,123.70360818167494,3
611,Manus Lagrein 2018'.png,133.7978683134279,117.4265223120079,116.74252944757615,3
612,Maremma Toscana 2016'.png,171.34995279868235,140.9135495915777,139.98208524566036,5
613,Maria Adelaide Barbaresco 2007'.png,102.60598279300302,106.41443880829915,108.81908960423756,1
614,Marianova Bolgheri Superiore 2016'.png,122.35646000839156,125.7513616573502,123.91844492138988,3
615,Marina Cvetic Montepulciano d'Abruzzo Riserva 2017'.png,123.0667417497562,113.259452397194,104.98774632056046,3
616,Marne 180 Amarone della Valpolicella 2018'.png,164.55855792799647,157.86301009991513,143.37240170137437,2
617,Marrano 2013'.png,165.8583852817034,132.83921836757372,105.22417490352197,7
618,Mascarin Syrah 2016'.png,175.23596954291384,132.05090517842564,127.9619802842563,5
619,Mason di Mason 2018'.png,159.48307427558623,137.59253570725753,126.48991279630043,5
620,Masserie Primitivo 2019'.png,119.76622485743128,95.2853629643972,91.751490278793,1
621,Massetino 2018'.png,127.1267302088622,111.74851777673135,104.01668306445474,3
622,Mater Matuta Lazio Rosso 2017'.png,158.77033727998437,133.37068643446355,97.30543664153612,7
623,Maurizio Zanella Sebino 2017'.png,142.1192071734818,138.87677248736713,131.16510860089932,0
624,Mazzano Amarone Della Valpolicella Classico 2012'.png,130.09778528068708,119.97544929582443,107.35820011778384,3
625,Medeo Montefalco Sagrantino 2015'.png,137.7250304047888,122.19216014131185,110.16787190465286,7
626,Merlot 2006'.png,78.12986624844561,90.71264520451379,131.71329469723244,1
627,Messorio 2016'.png,160.76805652865247,168.93988279858607,169.1521563563409,6
628,Metamorfosis 2012'.png,108.87017440985873,58.135421841827835,55.8914976014441,4
629,Mille E Una Notte 2016'.png,118.92805536517099,113.68215063302164,114.63560340761263,3
630,Millecento Brunello di Montalcino Riserva 2015'.png,152.4851924141469,154.21139551420242,156.40870309363694,2
631,Millepassi Bolgheri Superiore 2017'.png,145.68953897609902,144.23018193681276,143.41682447386944,2
632,Mirea Primitivo di Manduria 2020'.png,175.40883418263672,151.24593212316708,139.0810354180449,5
633,Mocenni Numero 89 Gran Selezione Chianti Classico 2015'.png,157.61838998906535,148.08689817726855,129.32733966301836,5
634,Mocenni Numero 89 Gran Selezione Chianti Classico 2016'.png,154.96231444334393,144.35839586491986,138.76552193805261,2
635,Modus Primo 2018'.png,126.70215862407396,107.36105439124562,90.80809435287144,1
636,Molin Vecchio 2010'.png,162.3845239133255,153.6415484490965,129.59024325751142,5
637,Mon Birone Barbera d'Alba 2016'.png,145.62146738961903,138.08566536897362,140.19554970419975,0
638,Monserra Barolo 2013'.png,142.33735657557745,142.52993151095743,144.51123823325472,0
639,Monte Ca' Bianca Amarone della Valpolicella Classico 2016'.png,125.326256956517,111.37867316206172,113.91885719272462,3
640,Monte de Sassi Chianti Classico 2016'.png,142.0713341951852,134.30815314045532,120.51170897468843,0
641,Montefalco Sagrantino 2017'.png,158.9115908320957,131.90244844396108,121.86684355908754,5
642,Montepetroso Primitivo di Manduria 2017'.png,62.3678923806152,43.16137161861286,32.04655987777783,4
643,Montepulciano d'Abruzzo 2012'.png,150.6764613335474,127.58909044271772,90.69456433546611,7
644,Montepulciano d'Abruzzo 2018'.png,139.31904132454596,128.05770414368354,114.45548940578652,3
645,Montestefano Barbaresco 2016'.png,171.85408767608757,163.77950265584542,166.5432641193555,6
646,Montiano 2018'.png,151.06414857313757,135.5323425349679,133.1525262174745,0
647,Morandina Amarone della Valpolicella 2015'.png,150.87781811783998,130.87124970748923,114.79717766565518,7
648,Morar Amarone della Valpolicella Classico 2009'.png,139.61651640670348,121.6348446501695,104.44981464573098,7
649,Mormoreto Toscana 2016'.png,134.6378350002176,94.66112762726493,95.14547469313332,1
650,Morópio Amarone della Valpolicella Classico 2018'.png,155.3093040344934,155.80405519259705,149.77338973626914,2
651,Mosconi Barolo 2016'.png,139.31013947530855,130.68773264758605,110.31973931210028,7
652,Muro Sant’Angelo Barbatto Primitivo Gioia del Colle 2017'.png,126.61899923685203,120.48823727891717,115.16196518732411,3
653,Mysterium Barbera d'Asti Superiore 2017'.png,142.606823547995,134.27808488965223,104.68828365530632,7
654,Nagòtt Vin Rouge 2016'.png,91.19824559716048,79.0580546181096,66.37134170709524,4
655,Neostòs Rosso 2018'.png,114.61039940072476,124.33318971011748,127.56979104514355,3
656,Nepomuceno Rosso 2013'.png,142.26354767138147,139.5641719882535,133.30274023199854,0
657,Nerìo Riserva Negroamaro - Malvasia Nera 2018'.png,97.37034356346913,76.66059061764496,71.0631811031706,4
658,Nero di Velluto Negroamaro 2015'.png,155.455718180325,131.7856318264837,124.02447688316097,5
659,NeroBufaleffj 2016'.png,156.16807773657524,134.33928430316507,126.58796076651058,5
660,Nigredo Primitivo Puglia 2017'.png,99.2301506953282,95.53094933424326,92.90126337592027,1
661,Nino Rosso 2012'.png,160.21546656454777,150.06636708441545,147.75982475614205,2
662,Nizza 'Bric del Marchese' 2017'.png,165.73735923652228,140.95181480533088,141.74306655459222,5
663,Nussleiten 2017'.png,123.76100239690092,107.54925043830511,97.06948092466615,1
664,Old Vines Primitivo 2016'.png,142.6982556195511,137.74464866300295,139.07068311459747,0
665,Ombrone 2017'.png,150.0172344596468,122.37137724261326,123.14254870509747,0
666,Opera Omnia Bolgheri Superiore 2016'.png,162.60339811752115,160.75858119730788,148.51919869482322,6
667,Oreno Toscana 2017'.png,174.19549691724256,161.789278850572,150.30664308846013,6
668,Origini Brunello di Montalcino 2015'.png,69.44741895851854,55.30743168869804,48.97818902327851,4
669,Orizzonte 2015'.png,127.14610701913166,126.23537332266122,126.78853786258966,3
670,Ornato Barolo 2017'.png,148.31740359389838,141.5806353468612,140.08092898987596,0
671,Ovello Barbaresco 2018'.png,110.05120497539058,103.57003412427717,113.4736085727412,1
672,Pa' Riondo Valpolicella Ripasso Classico Superiore 2018'.png,146.4555209196401,93.44907389463367,108.50578732193478,7
673,Pajè Barbaresco 2015'.png,146.06658800964743,146.50904550551738,145.09646240515178,2
674,Pajè Barbaresco Vecchie Viti 2015'.png,136.97258805521093,121.6525216852847,114.99082871368094,3
675,Palazzi Rosso Toscana 2011'.png,135.66090602279235,112.36960822996109,97.22334825874037,7
676,Palazzi Rosso Toscana 2015'.png,144.31172686169313,103.90036705666542,117.57318955425502,7
677,Palazzo Contucci Vino Nobile di Montepulciano 2016'.png,142.65798947407157,137.8314543343484,132.4639203559914,0
678,Paleo 2018'.png,146.04462244818103,125.95593207704361,97.66260352347835,7
679,Papale Linea Oro Primitivo di Manduria 2019'.png,110.73646742329875,102.95390196031306,84.8327813437343,1
680,Patriglione 2013'.png,142.19639903872948,141.97717713932715,130.51893528764035,0
681,Paverno Amarone della Valpolicella Classico 2016'.png,173.95530695813116,161.26996000495566,147.9258299997075,6
682,Pàtrimo 2006'.png,103.45550324783778,105.1518987498542,113.32231246342272,1
683,Pegrandi Amarone della Valpolicella Classico 2013'.png,133.9858617742129,123.43451576149558,111.86636521018569,3
684,Pelagrilli Brunello di Montalcino 2015'.png,123.47566102838552,101.6028825820796,87.33953475937346,1
685,Per Sempre Syrah Toscana 2012'.png,123.36771711229,110.71982874845702,102.1251283116419,1
686,Percarlo 2016'.png,136.60133010734842,132.7417909496332,130.62213108440795,0
687,Permassimo 2016'.png,156.6246964771479,143.2270641423401,141.84240270976,2
688,Perpiero 2016'.png,156.69921591627286,139.62271296706916,122.9544888327005,5
689,Petraro 2017'.png,154.38670269247274,135.97468543580118,114.8545318742952,5
690,Petrucci Anfiteatro 2016'.png,157.96270114578007,155.1408765889411,153.71979606067197,2
691,Petrucci Melo 2016'.png,145.51079738927535,147.39441551663413,144.89995196145296,2
692,Petruccino 2018'.png,156.5203943844626,133.24239352800168,127.18314031782027,5
693,Pettinociarelle Rosso 2018'.png,150.49679260695305,144.52041446670592,147.357166053612,2
694,Pezzo Morgana Riserva Salice Salentino 2019'.png,173.0479124404568,145.9986027330399,137.19421270593014,5
695,Phenomena Brunello di Montalcino Riserva 2006'.png,150.84175193554378,146.38801993657944,133.04638766175228,5
696,Phi 20 Anni 2014'.png,151.2657393021952,125.25771005062126,92.26219020211198,7
697,Piaggione Brunello di Montalcino 2016'.png,148.9281311079076,140.9009943047899,134.76304549605783,0
698,Piaggione Brunello di Montalcino Riserva 2013'.png,168.13655517397385,155.5166704331362,141.13974237425245,5
699,Pian delle Vigne Brunello di Montalcino 2012'.png,98.12521516531655,77.11486548869058,74.09721110956117,4
700,Pian delle Vigne Vignaferrovia Brunello di Montalcino Riserva 2015'.png,157.62080214577105,153.3024807444734,134.2612091750876,5
701,Piano Montevergine Taurasi 2001'.png,144.21774487388137,136.2669823405159,133.4365820476957,0
702,Pietro Dal Cero Amarone della Valpolicella 2015'.png,118.47840872215212,106.4091069374031,90.32878940890568,1
703,Pietro Junior Amarone della Valpolicella 2018'.png,156.41388685151966,152.92254248474944,149.9709838602121,2
704,Pieve Santa Restituta Brunello di Montalcino 2013'.png,131.57041728123124,118.21088879307614,92.1384720066239,7
705,Pieve Santa Restituta Rennina Brunello di Montalcino 2015'.png,119.12823286265478,118.202215347599,114.77997664215951,3
706,Pieve Santa Restituta Sugarille Brunello di Montalcino 2013'.png,146.31104071436522,149.50241543942434,150.54117983261864,2
707,Piè del Monaco Primitivo 2017'.png,150.37868189168196,102.23685237594043,93.97662310945691,7
708,Pignolo 2011'.png,128.28774306191656,118.68517731688753,120.44267618669038,3
709,Pilarocca Cesanese del Piglio Riserva 2015'.png,159.7968272526085,151.3383824414679,139.60886791318092,2
710,Pinéro 2015'.png,133.3994213723956,131.37123584112962,145.5877990386408,0
711,Pinot Nero 2016'.png,160.89459465201216,153.49706518239313,141.66501498460457,2
712,Pira Barolo 2015'.png,134.92196818902397,134.7056203974677,132.15473884806403,0
713,Podernovi Brunello di Montalcino 2016'.png,123.81373619207713,123.00704909469265,123.19032893395952,3
714,Poggetto di Sopra Nobile di Montepulciano 2016'.png,128.09508187280258,52.1510690206826,31.93812768463424,4
715,Poggiarelli Brunello di Montalcino 2016'.png,154.74410798419206,154.77299090881277,140.21054162913623,2
716,Poggio Ai Chiari 2006'.png,121.7024497473646,114.20646937480741,114.74806162658619,3
717,Poggio Al Vento Brunello di Montalcino Riserva 2001'.png,172.87515934087082,148.32139110647847,88.4824019687945,7
718,Poggio Alle Nane Maremma Toscana 2019'.png,143.40938602476479,130.22260940405087,119.05709554663258,0
719,Poggio Rosso Gran Selezione Chianti Classico 2016'.png,163.20306076732967,143.32394422443102,138.4359561104813,5
720,Poggio all'Oro Brunello di Montalcino Riserva 1990'.png,146.1760055658062,125.68916370561097,109.45420148273077,7
721,Poggio delle Rosé Riserva Chianti Classico 2010'.png,146.82871188878772,119.62996850739101,102.60227185825951,7
722,Poliphemo Taurasi 2014'.png,151.21210006593125,119.13875797066902,119.157991692236,7
723,Pomona Brunello di Montalcino 2011'.png,180.80037004808318,160.54029558941428,144.85084008391485,6
