,Name,R,G,B,Clusters
724,Pomorosso Barbera d'Asti 2009'.png,151.0085549678209,138.12696023172717,115.02665174751849,0
725,Pomorosso Nizza 2018'.png,152.73192467957224,136.62554217828452,114.59422644572403,5
726,Poppóne 2018'.png,130.21194337551552,87.88356922161523,73.61259558831635,1
727,Pònkler 2016'.png,134.92911215198316,118.29956785678485,102.62606980724553,7
728,Praepositus Pinot Nero Riserva 2018'.png,151.49952231990005,145.17790287017297,126.30174010937407,5
729,Predappio Massera 2011'.png,132.3740657403572,122.99439236550455,113.86655736156905,3
730,Predappio Raggio Brusa 2013'.png,126.17857086697308,107.6551667159311,99.25884071616724,1
731,Primitivo - Negroamaro 2020'.png,104.34607018093554,100.13083960184335,101.04415500088325,1
732,Primitivo 2018'.png,123.3532313522405,118.55097910042451,116.70559905331748,3
733,Primitivo 2020'.png,174.08290966591466,166.44375052357302,157.97935913164918,6
734,Primitivo Salento 2019'.png,99.02164265596544,100.24166716857164,123.39400971138373,1
735,Primitivo di Manduria 2016'.png,150.0013492002814,118.5643285309709,103.38019290809186,7
736,Primitivo di Manduria Riserva 2017'.png,104.52122248813023,86.5713053447325,72.49422889541275,4
737,Primitivo di Manduria Riserva 2019'.png,122.82742535449472,117.38917471645908,108.99008408083553,3
738,Pugnitello 2018'.png,148.1439368190955,147.73959457395992,150.67711669638146,2
739,Punta di Villa Amarone della Valpolicella Classico 2014'.png,131.99008254321149,133.2319480023614,131.0090307640366,0
740,Puro Puglia Primitivo 2020'.png,148.93079936668573,147.2555092347991,142.4763804986637,2
741,Quaranta Cinque Montepulciano d'Abruzzo 2019'.png,134.6749761698483,134.3652921927078,147.4555892248605,0
742,Quarto Vecchio Amarone della Valpolicella Classico 2015'.png,162.75726974164607,160.68652122305343,151.02903942946915,6
743,Quorum Barbera d'Asti 2001'.png,127.0873028263742,117.19013515555726,108.14259765962453,3
744,Ravera 2015'.png,158.55481866562226,153.17302603139515,154.3406887141919,2
745,Re Diale Rosso 2017'.png,119.65163974479005,121.5441080956455,127.67460301610163,3
746,Re Ludio Rosso 2017'.png,159.37224960520294,146.2307977655167,138.77991404318087,5
747,Recioto della Valpolicella 2017'.png,143.31558090879474,127.78918224487639,123.07035489086893,0
748,Redigaffi Toscana 2000'.png,150.220562478325,128.30401766358136,119.63224280179053,0
749,Regina del Bosco 2016'.png,186.5144923871744,178.2338113209043,169.24980938160166,6
750,Resa 56 Barolo 2014'.png,152.67019675227368,153.526998831081,146.11711945704786,2
751,Ripa della Volta Amarone della Valpolicella 2015'.png,108.49160599525003,105.89124774600755,99.83842104851378,1
752,Ripassa Valpolicella Ripasso Superiore 2016'.png,119.72721318768446,105.44855810476739,92.77434818566445,1
753,Ripe al Convento Brunello di Montalcino Riserva 2000'.png,123.68227664283818,107.34453505581551,94.83599042222883,1
754,Riserva Barolo 2013'.png,152.42729733108803,150.1299706826255,138.52509674838635,2
755,Riserva Brunello di Montalcino 2004'.png,140.85187626022275,139.50627226042562,138.32972554990232,0
756,Riserva Cannonau di Sardegna 2010'.png,99.21128725136214,65.24451999638156,65.92779304346786,4
757,Riserva Colle Maggio Montepulciano d'Abruzzo 2016'.png,113.35762961192802,103.76855183820197,83.11536167648882,1
758,Riserva Puro Sangue 2014'.png,126.55463884387338,115.43778871979544,107.12686555006006,3
759,Riserva Vigna Fontelontano Brunello di Montalcino 2013'.png,181.60431997135439,152.1813831817045,129.86224090513466,5
760,Riserva Vigna le Macchiarelle Brunello di Montalcino 2007'.png,126.44350704685591,115.85613608598685,103.80317343043636,3
761,Roboris Taurasi 2015'.png,158.80891218138638,143.88241386496074,149.23110121093208,2
762,Rocche dell'Annunziata Barolo Riserva 2013'.png,122.58838869761793,93.65821725870642,88.61925040024867,1
763,Rocche dell'Annunziata Torriglione Barolo 2001'.png,120.29807783320717,109.51895182897158,117.00242220406992,3
764,Rocche di Castiglione Barolo 2016'.png,132.98989068204412,126.03097669467682,124.3779799231511,3
765,Rocche di Castiglione Barolo 2017'.png,138.4306443930917,130.91678549525056,107.55738259729596,7
766,Roero Valmaggiore Riserva 2017'.png,145.89585597443758,143.11130580706185,145.47642868983218,2
767,Roggio del Filare Rosso Piceno Superiore 2018'.png,172.58298112935142,134.7391565811718,117.8731313693423,5
768,Romitorio di Santedame Toscana 2007'.png,155.04214042034653,150.0264194420844,149.3525619301592,2
769,Ronchedone Rosso 2019'.png,132.49825433406585,121.50559755097899,133.27880610764907,0
770,Roncicone Chianti Classico Gran Selezione 2017'.png,150.80412614431805,142.35534350596467,128.9037597701034,0
771,Rose delle Casasse Barbaresco Riserva 2015'.png,161.15042760557702,158.92157644674137,136.76536795920182,5
772,Rosone 2019'.png,128.6169763791049,93.20442326482704,66.89803266310264,1
773,Rossini Conero Riserva 2016'.png,59.209357368578154,53.83595452854904,47.18577116038266,4
774,Rosso 17° 2019'.png,168.394429836619,168.64115749128385,168.38340773366002,6
775,Rosso 2013'.png,116.63606881672413,115.854709552483,112.57086656857537,3
776,Rosso 2015'.png,138.3979768638256,125.52970767862651,117.77202134572417,3
777,Rosso 2017'.png,131.31628943693903,92.47598190295501,79.01812104710704,1
778,Rosso Toscana 2016'.png,147.81156725448093,144.43512826231236,133.98416817734747,0
779,Rosso di Montalcino 2017'.png,168.40583013081002,159.27211400371567,132.71845755725897,5
780,Rosso di Montalcino 2018'.png,178.2827587387296,174.207627901443,168.4179773045772,6
781,Rosso di Montalcino 2019'.png,169.6124417375001,165.55012273403756,156.2729638027201,6
782,Ròche d'Ampsèj Roero Riserva 2004'.png,121.19245123447448,93.68669516208638,91.72955370883501,1
783,Rubatsch Lagrein 2019'.png,166.19901977216455,132.83716572716085,125.4197519261952,5
784,Rubesco Vigna Monticchio Torgiano Rosso Riserva 2016'.png,149.96706145654903,131.63430267766174,132.18708823035902,0
785,Rujno Rosso 1999'.png,111.546370366478,112.40639474978798,118.62335351860527,3
786,S.to Ippolito 2019'.png,156.44981192316484,143.24239917229437,131.69889599517987,5
787,Saffredi 2019'.png,142.9809193811769,139.3199597369392,132.359969089309,0
788,Sagrantino di Montefalco 2016'.png,155.83673621265834,145.37907794872302,134.21166523196615,5
789,Sammarco 2016'.png,160.10129482041862,149.5827397521052,132.77781596599038,5
790,San Giovanni Barolo 2016'.png,147.72963142172935,120.46049974991803,94.91629997002622,7
791,San Leonardo 2016'.png,157.71352369266103,139.755583129523,131.1191146333067,5
792,San Placido Faro 2012'.png,100.6610364976176,95.71608626537378,95.14222762927548,1
793,San Stunet S. Stefanetto Barbaresco 2016'.png,164.59169921651696,145.5684193287897,139.77156433294445,5
794,Sandro Fay Ronco del Picchio Sforzato di Valtellina 2018'.png,170.18238080084183,166.36987677291793,158.91278584265493,6
795,Sansì Antologia 2017'.png,99.38464167063239,82.06086765322434,68.03646081330216,4
796,Sant'Uberto Bolgheri Superiore 2017'.png,182.64262336281874,169.5545514034918,157.79987066004796,6
797,Santa.Ne 2008'.png,142.7302670559341,114.12969207955145,96.6935454530625,7
798,Santufili Primitivo 2017'.png,128.26131414375246,141.78655595993715,133.8855964664477,0
799,Sapaio Bolgheri Superiore 2017'.png,159.98339447560335,136.59883624501367,128.3554866469718,5
800,Sarmassa Barolo 2013'.png,134.49512547118653,133.36036800752328,134.18608766354646,0
801,Sarmassa Barolo 2016'.png,152.39955546499752,151.6812108447192,139.578190080847,2
802,Sassella Rocce Rosse Riserva 2013'.png,145.03506228267213,116.87126978341341,106.86592895611558,7
803,Sassella Vigna Regina Riserva 2013'.png,180.99621806098864,140.98028399811966,64.28520281983484,7
804,Sassicaia 1987'.png,156.91161493643733,148.88159527545608,144.02506590119353,2
805,Sassoalloro Oro 2019'.png,158.5935319189716,111.84282155358801,100.00611535086102,7
806,Sassontino 2006'.png,127.65221502191021,120.63989389915758,121.88386275467315,3
807,Scaia Paradiso 2018'.png,119.53660527219267,98.41360726666865,87.38282403600799,1
808,Schidione 2011'.png,159.22217798028112,101.69635696330445,95.45049019481971,7
809,Schioppettino 2011'.png,129.53982962902745,120.74885388394257,122.35331353638664,3
810,Schioppettino 2015'.png,160.26129849238836,125.51056204866087,121.077883013128,5
811,Scipio 2016'.png,135.53907800581598,136.95326149213582,139.42420282480848,0
812,Scrio 2017'.png,144.68090230594876,142.1593812681375,144.5378376340829,2
813,Seifile 2007'.png,168.74273516787844,147.72540223808215,149.35377265778934,2
814,Semel Pater 2019'.png,147.22080208628512,128.9143645441685,119.89389994530367,0
815,Serego Alighieri Vaio Armaron Amarone della Valpolicella Classico 2013'.png,133.59640713731787,124.1309152748989,124.30891500293271,3
816,Sergio Zingarelli Chianti Classico Gran Selezione 2015'.png,146.14910423761094,137.96186787459678,136.89777207829206,0
817,Serpico 2005'.png,134.29368126864816,118.6160399787442,97.97792254775005,7
818,Serradenari Barolo 2017'.png,143.56995512923405,140.12060022957243,133.05888915885976,0
819,Settebraccia 2018'.png,153.48063247672178,150.3172554057826,145.64733246628808,2
820,Sezzana 2006'.png,158.01048933863808,153.68116474833985,138.1405975851966,2
821,Sforzato 2015'.png,121.09111977571911,121.72561966247466,151.87518278588198,0
822,Sfursat 2017'.png,158.3514259142267,144.37546641879194,138.34532572442617,5
823,Shardana 2013'.png,96.59427230066774,106.25018218607862,106.7791621697989,1
824,Siepi 2018'.png,84.60464427756513,69.16029087079762,70.27404689262364,4
825,Simison Amarone della Valpolicella Classico 2016'.png,103.18382279966976,85.65937133201311,77.66421063613474,4
826,Sister Moon 2016'.png,112.57986412521386,112.85303031648243,105.94830982530448,1
827,Solare Toscana 2015'.png,160.76936275298226,149.61132310089366,136.06280902583188,5
828,Solaria Jonica 1959'.png,159.4000238046808,111.83160689355785,74.73267245332399,7
829,Solengo 2018'.png,127.61094696326235,117.25720018837195,115.08126351042284,3
830,Solèr 2019'.png,140.42882217821474,139.36182121770207,135.29560835202398,0
831,Solo 2015'.png,143.7735464865589,138.43838792400038,134.90902940551993,0
832,Somnio Brunello di Montalcino 2015'.png,160.05835712623823,151.9705957857344,149.88858120904175,2
833,Son Montenidoli Rosso 2015'.png,165.9777786809819,162.01023875149824,152.66931792249756,6
834,Sonetto Primitivo di Manduria Riserva 2014'.png,149.38733005233507,149.79823896392847,146.3947736501072,2
835,Sor Ugo Bolgheri Superiore 2018'.png,142.07123565310468,133.19046512419723,136.80429817809087,0
836,Sorgente Brunello di Montalcino 2015'.png,171.2575141424012,169.22461945883026,167.34150233506293,6
837,Sorì San Lorenzo 2009'.png,134.36746853606536,132.94645122484704,132.7801386405034,0
838,Sorì San Lorenzo 2013'.png,120.60118915415728,122.1626063120478,127.3725164095769,3
839,Sorì Tildìn (Barbaresco) Langhe 2005'.png,120.57252641868348,121.30088524781986,125.26942392870086,3
840,Sotirio 2011'.png,141.23118976577234,140.66050473875384,147.03464463177275,0
841,Sòdole 2015'.png,171.21659807620907,161.10647502908222,154.12296677941575,6
842,Sperss Barolo 2001'.png,151.02425888463597,144.29253149650293,137.10499453907232,2
843,Sperss Barolo 2013'.png,134.62196064965264,133.47889143168416,134.44171338237533,0
844,Staffes Lagrein 2018'.png,145.4352611252561,141.1598637816612,139.71507997144965,0
845,Stèfen 1624 2016'.png,132.43884482676378,130.530662942674,122.61004127811972,3
846,Stilio Primitivo di Manduria 2020'.png,113.78934980494553,103.00655710415533,105.6090439370148,1
847,Storico 2012'.png,136.38894804081204,125.32452388467243,109.49101652839808,3
848,Strada al Sasso Chianti Classico Gran Selezione 2018'.png,166.42224390178774,160.3774374685529,149.14050353917398,6
849,Stropa Amarone della Valpolicella 2012'.png,149.92705378780002,148.2652590613675,140.47947103180778,2
850,Suadens Campania Rosso 2020'.png,115.45552970231861,96.39855713744795,88.68385674000083,1
851,Suisassi Syrah 2017'.png,108.55944427444565,105.32859880151352,109.77742187235577,1
852,SummuS 2017'.png,130.79478842768123,118.89690621837221,111.03248821284326,3
853,Symbol Primitivo 2016'.png,160.52215933123887,137.1174015877701,134.99959010331565,5
854,Syrah 2015'.png,148.72217247263515,131.09737502761234,127.14754430863152,0
855,Syrah Toscana 2006'.png,137.7667634168786,118.88229472886196,117.89563982507487,3
856,Syrah Toscana Collezione Privata 2018'.png,120.39263455121856,112.06568222017883,98.84965847224602,1
857,Taffe Tà 2012'.png,141.39715343669405,104.23974290068064,70.16905300771843,7
858,Taurasi Radici 2015'.png,131.82136782734813,110.25167817172915,103.44001789243514,3
859,Tecnica del Salasso Tre di Tre 2019'.png,119.58991596284362,109.3572311280786,105.25772180700093,1
860,Tenuta Guado al Tasso Bolgheri Superiore 1999'.png,143.63693118414915,133.8162023074934,131.02770699359735,0
861,Tenuta Guado al Tasso Cont'Ugo Bolgheri 2019'.png,152.04588392874084,141.7929684492124,132.071298429494,5
862,Tenuta Guado al Tasso Il Bruciato Bolgheri 2020'.png,141.43581652494686,124.32965352279415,109.6679480227902,7
863,Tenuta Guado al Tasso Matarocchio 2011'.png,160.37933702953055,147.80678346441084,131.58838842486813,5
864,Tenuta Montebello Picconero 2010'.png,170.6825578811542,164.3482118187888,160.86510370480653,6
865,Tenuta Montebello Picconero 2015'.png,133.85515149230406,146.97789621669165,143.2688812408885,0
866,Tenuta Nuova Brunello di Montalcino 2010'.png,156.84285878847393,144.3044711440254,123.92969227530173,5
867,Tenuta Tignanello 'Marchese Antinori' Chianti Classico Riserva 2016'.png,165.40744253885342,152.38834818127444,146.73762003609798,2
868,Tenuta Tignanello 'Solaia' 2015'.png,150.64919881088716,128.5101025472041,119.27687303473748,0
869,Tenute del Pojo Imperium Riserva Montepulciano d'Abruzzo 2016'.png,96.20848715160217,97.63947459915995,94.97228016637276,1
870,Terlo Barolo 2017'.png,101.27519614560472,97.05840842332668,78.9400998864249,4
871,Terlo Vigna Costa Grimaldi Barolo 2017'.png,147.9181694740635,145.4340118157671,137.08275338240182,2
872,Teroldego 2017'.png,141.98630762783029,118.36122036400172,75.34052839689609,7
873,Terra d'Eclano Aglianico Irpinia 2019'.png,117.30330079619415,120.09211414505253,118.47083630916931,3
874,Terra di Lavoro 2015'.png,173.5539809791913,168.95038139213838,159.26845015785855,6
875,Terre Brune Superiore Carignano del Sulcis 2015'.png,157.8096942471963,144.45326921863625,136.17119510935504,5
876,Terre a Mano Carmignano Rosso 2016'.png,166.2243062852121,140.02625468104188,126.71582379482051,5
877,Terre della Baronia Rosso 2018'.png,146.26471891744777,135.43968399254334,129.47364210525632,0
878,Testamatta Toscana 2018'.png,160.29267349592303,160.64267984640725,129.82425526419152,5
879,The Wine Collection Pinot Noir Riserva 2016'.png,133.5573285147618,133.24248571683134,131.55724229399155,0
880,Tignanello 2015'.png,165.14345279180765,148.7172619435955,141.00834017887027,5
881,Tinata Toscana 2016'.png,160.36267949986978,138.41161653037355,129.35740636962836,5
882,Toppicello Nero di Troia 2015'.png,89.82353069584087,87.71898088693882,83.56401796251312,4
883,Tortoniano Barolo 2017'.png,141.87860786629793,134.3286896027565,123.01717119755607,0
884,Toscana 2010'.png,166.27089901034248,157.6367591207297,146.94402149984006,6
885,Toscana 2012'.png,146.38433664756633,120.88476324273448,96.95109977731813,7
886,Toscana 2017'.png,137.27551467444536,122.62024469657862,111.91322918288853,3
887,Toscana 2018'.png,166.75176943721397,148.1375270065979,149.98973191093737,2
888,Toscana Camartina 2008'.png,156.77616782667886,158.91462395736235,155.72044730063513,2
889,Toscana Campo di Magnacosta Rosso 2012'.png,132.41539432175722,119.3188336506229,111.03533051022069,3
890,Toscana I Sodi di San Niccolo 1990'.png,148.3304451170312,149.1768852168591,140.30060894224664,2
891,Toscana Il Pareto 2015'.png,168.34722564314131,154.0307939250409,136.77473378087737,5
892,Toscana Palafreno 2012'.png,153.60278749596512,150.527968789043,141.124058898545,2
893,Toscana Poggio Ai Merli 2016'.png,145.87765532315305,138.70039072438394,134.94347681708766,0
894,Toscana Rosso 2001'.png,133.29492584079094,126.8622689932576,108.80747523339868,3
895,Toscana Rosso 2015'.png,125.80688593642085,120.24077152636248,105.99652232548972,3
896,Tre Tine Barolo 2015'.png,178.01780038777574,167.0077959903927,154.62069972779753,6
897,Triassi 2015'.png,170.07799805891653,167.99495553362834,160.89512585974668,6
898,Turriga Isola dei Nuraghi 2017'.png,136.76371409136084,126.13854501968278,117.8653219865119,3
899,Uno 2018'.png,135.93270695337503,135.0451654866307,130.06399748824788,0
900,Uve portate a Cesena 2020'.png,153.5647225113893,137.53049116468682,126.19256713451867,5
901,V. Lazzairasco Barolo 2017'.png,149.93195842402227,144.57651478525474,139.44637032235164,2
902,Valadorna Toscana 2015'.png,183.5855167907007,175.3099665225566,163.98461736550257,6
903,Valdimaggio Montefalco Sagrantino 2016'.png,159.38239551468664,144.7386472231933,145.17335843742129,2
904,Valle Alta Amarone della Valpolicella 2013'.png,158.92351614120543,158.04118866933808,156.3955330901838,6
905,Vallocchio Brunello di Montalcino 2016'.png,143.4704049099334,138.3880596754241,128.78705394238153,0
906,Valmezzane Amarone della Valpolicella 2015'.png,156.84971364118812,155.46122100080058,142.54045347372102,2
907,Valpolicella Classico Superiore 2014'.png,95.90227869463546,129.22467135293675,100.08104558943472,1
908,Valpolicella Classico Superiore TB 2015'.png,101.47896372983553,97.61239308032832,95.48325399162245,1
909,Valpolicella Ripasso 2011'.png,153.84614879807685,89.93597259532288,67.3940217427827,7
910,Valpolicella Ripasso Classico Superiore 2017'.png,136.0474080355873,117.97907967562182,112.38909333380734,3
911,Valpolicella Superiore 2017'.png,137.20878620607994,120.86352594076514,100.8831247449225,7
912,Valpolicella Superiore Monte Lodoletta 1995'.png,143.70874964458307,135.4628548324967,132.53901520375464,0
913,Vecchie Vigne Brunello di Montalcino 2015'.png,124.92240448717413,136.78345764643575,147.89406601315943,0
914,Vega 2016'.png,147.82087825538304,140.40919831651897,146.41301541986405,2
915,Vendemmia d'Artista Solare 2017'.png,147.70154060821173,128.74356637266555,106.3488709528276,7
916,Veneto Alzero Cabernet 2009'.png,130.0214246427939,106.31949325344478,64.24700121682203,1
917,Veneto Rosso del Bepi 2010'.png,113.91575140854022,96.34426496322627,86.45266474265972,1
918,Verso Sera Colline Teramane 2018'.png,136.54570203759351,133.23357773030722,129.301784276181,0
919,Via Nuova Barolo 2016'.png,166.37199378562948,158.6855841735661,146.68952989841566,6
920,Vicoregio 36 Gran Selezione Chianti Classico 2018'.png,129.37384167246063,120.39957579343736,121.31902482761707,3
921,Vigna Barbagalli Etna Rosso 2016'.png,158.41701427947422,122.58545678373122,114.27216677377547,7
922,Vigna Cappella di S. Stefano Perno Barolo 2013'.png,152.9021000798725,136.00351401082685,129.30742298319234,0
923,Vigna Colonnello Barolo Riserva Bussia 2011'.png,99.09888461938573,103.42706658687946,101.11686582049349,1
924,Vigna Elena Barolo Riserva 2011'.png,144.0976520743254,135.46574706342184,126.80234735255357,0
925,Vigna Grande Cerzito Taurasi Riserva 2014'.png,162.8941132330578,159.3740462376896,161.86896858918323,6
926,Vigna La Rosa Barolo 2016'.png,142.1723054145127,130.1554862189273,126.36367617367928,0
927,Vigna Loreto Brunello di Montalcino 2012'.png,157.3619466645749,155.77305918464185,149.14856470928143,2
928,Vigna Macchia dei Goti Taurasi 2017'.png,166.77736511927822,165.07654627181978,161.89240004876197,6
929,Vigna Madonna Assunta La Villa Barolo Riserva 1999'.png,170.09948853538626,132.2171395848511,121.75389932154124,5
930,Vigna Marrucheto Brunello di Montalcino 2016'.png,91.08509141210223,61.46281437601445,47.67325010433213,4
931,Vigna Molsino 2016'.png,156.1229680333454,142.14671478648447,133.34294193520117,5
932,Vigna Piezza 2017'.png,136.63588892283127,143.0956813315763,149.2824965611426,0
933,Vigna Rionda Barolo 2015'.png,155.9462660765746,156.58860729786147,152.5844821518505,2
934,Vigna San Francesco Cabernet Sauvignon 2017'.png,105.8987611780592,105.52307353190129,103.53584227174971,1
935,Vigna Schiena d'Asino Brunello di Montalcino 2015'.png,156.69975189801022,153.8303863191601,148.25818626948856,2
936,Vigna Soccorso Brunello di Montalcino 2015'.png,178.5168726185954,165.47362279611164,147.85294066569006,6
937,Vigna Valferana 2014'.png,142.12339458561195,136.84545970508935,132.17314073000907,0
938,Vigna d'La Roul 2016'.png,177.50070422395513,152.1503090218126,127.53007982371265,5
939,Vigna del Sorbo Gran Selezione Chianti Classico 2017'.png,147.73438604095406,134.4694444699724,107.45379889812084,7
940,Vigna dell Impero Toscana 2015'.png,160.58458158595818,143.6645466382862,121.64914190198876,5
941,Vigna di Sessina Chianti Classico Gran Selezione 2015'.png,116.64263357903906,98.73907413939408,83.62805028009916,1
942,Vigne Vecchie Leggenda Primitivo di Manduria 2019'.png,114.47732461601149,88.9562293704137,87.28458726232094,1
943,Vigneti del Versante Brunello di Montalcino 2016'.png,117.59844205727042,119.11411625312532,132.09554470808962,3
944,Vigneto Bellavista Chianti Classico 2013'.png,160.9592539213726,142.00570605915695,119.59865360723771,5
945,Vigneto Bordini Barbaresco 2018'.png,177.37842080328338,110.86059188608607,103.25605309133213,7
946,Vigneto La Casuccia Chianti Classico Gran Selezione 2013'.png,165.62810143266668,152.6009288250267,121.80211385978266,5
947,Vigneto Monte Sant'Urbano Amarone della Valpolicella Classico 2015'.png,115.19130301512602,103.28048639974418,96.32762893777773,1
948,Vigneto Poggio Sant'Enrico 2010'.png,159.57317017172863,152.7128628747263,148.3248762263533,2
949,Vigneto San Marcellino Chianti Classico Gran Selezione 2015'.png,172.62339918059786,131.53865961127937,101.27358945425316,7
950,Villa Cordevigo Rosso 2015'.png,134.13228764259296,128.79940323817422,128.25146866873015,0
951,Villa Donoratico Bolgheri 2019'.png,166.79172120003307,148.58615631949826,136.93027855726706,5
952,Villa Gemma Montepulciano d'Abruzzo 2006'.png,147.51087244633374,103.49104676798666,70.28850321503884,7
953,Villa di Rignana Chianti Classico Gran Selezione 2013'.png,136.39883332449534,105.29379594528316,102.11775278114412,7
954,Vin del Fattore Governo All'Uso Sangiovese Toscano 2020'.png,141.54101267023822,101.59772844506344,91.5387702380413,7
955,Vino Nobile di Montepulciano 2018'.png,140.32821526692342,138.15133730804055,119.30014249781934,0
956,Vino Nobile di Montepulciano Il Nocio 2015'.png,141.43689786767587,133.82616761028055,120.27993492307036,0
957,Vino Nobile di Montepulciano Vigneto St. Ercolano 2010'.png,160.02530679311084,147.6719336908676,142.274271670765,2
958,Visellio Primitivo 2016'.png,126.68817404407939,119.35873741256361,122.78696732252286,3
959,Vite Talin Barolo 2013'.png,132.48479010000784,126.05630550219512,123.20475544680036,3
960,Viti Vecchie Albesani Barbaresco Riserva 2013'.png,124.5705131602338,109.98688802693076,100.3614582932959,1
961,Vittoria Barbera d'Alba 2017'.png,162.0671524546597,97.90199991471873,95.97128786901891,7
962,Vürsù Barbaresco Gallina 2017'.png,128.92563596059216,127.24396823024811,113.21184376480869,3
963,Vürsù Barbaresco Starderi 2003'.png,130.88004041960392,112.45390799311913,108.30200418585031,3
964,Vürsù Barbaresco Valeirano 2015'.png,123.15554902722957,125.71080546862409,147.03540080847569,0
965,Vürsù Barolo Campè 2004'.png,131.84233616871973,108.46369666379577,100.0214434840175,3
966,Zac Chianti Classico Gran Selezione 2015'.png,155.24156943901903,155.96885414904776,162.93682655808323,2
967,d'Alceo 1998'.png,133.29794209012323,131.22049869250014,112.43143381295529,3
